// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5f73b068-b12d-4787-b85d-401999214bda
// command took 2.65s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5f73b068-b12d-4787-b85d-401999214bda
// command took 12s and exited with 0
// ***** Done, took 00:00:15 (15.03 sec)   *****
// Found 5 benchmarks:
//   QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithSameValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithSameValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5f73b068-b12d-4787-b85d-401999214bda.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5f73b068-b12d-4787-b85d-401999214bda\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HWQXZB(InvocationCount=1, UnrollFactor=1)

WorkloadResult  41: 1 op, 2129100.00 ns, 2.1291 ms/op
WorkloadResult  42: 1 op, 2122000.00 ns, 2.1220 ms/op
WorkloadResult  43: 1 op, 2611400.00 ns, 2.6114 ms/op
WorkloadResult  44: 1 op, 2203100.00 ns, 2.2031 ms/op
WorkloadResult  45: 1 op, 2136400.00 ns, 2.1364 ms/op
WorkloadResult  46: 1 op, 2139700.00 ns, 2.1397 ms/op
WorkloadResult  47: 1 op, 2905800.00 ns, 2.9058 ms/op
WorkloadResult  48: 1 op, 2137600.00 ns, 2.1376 ms/op
WorkloadResult  49: 1 op, 2143500.00 ns, 2.1435 ms/op
WorkloadResult  50: 1 op, 2308100.00 ns, 2.3081 ms/op
WorkloadResult  51: 1 op, 2146500.00 ns, 2.1465 ms/op
WorkloadResult  52: 1 op, 2435000.00 ns, 2.4350 ms/op
WorkloadResult  53: 1 op, 2928200.00 ns, 2.9282 ms/op
WorkloadResult  54: 1 op, 2122100.00 ns, 2.1221 ms/op
WorkloadResult  55: 1 op, 2170700.00 ns, 2.1707 ms/op
WorkloadResult  56: 1 op, 2185300.00 ns, 2.1853 ms/op
WorkloadResult  57: 1 op, 1651200.00 ns, 1.6512 ms/op
WorkloadResult  58: 1 op, 1637200.00 ns, 1.6372 ms/op
WorkloadResult  59: 1 op, 1974000.00 ns, 1.9740 ms/op
WorkloadResult  60: 1 op, 2140100.00 ns, 2.1401 ms/op
WorkloadResult  61: 1 op, 1615600.00 ns, 1.6156 ms/op
WorkloadResult  62: 1 op, 1625500.00 ns, 1.6255 ms/op
WorkloadResult  63: 1 op, 2140200.00 ns, 2.1402 ms/op
WorkloadResult  64: 1 op, 2102100.00 ns, 2.1021 ms/op
WorkloadResult  65: 1 op, 1623900.00 ns, 1.6239 ms/op
WorkloadResult  66: 1 op, 1616100.00 ns, 1.6161 ms/op
WorkloadResult  67: 1 op, 2178600.00 ns, 2.1786 ms/op
WorkloadResult  68: 1 op, 1625500.00 ns, 1.6255 ms/op
WorkloadResult  69: 1 op, 1613900.00 ns, 1.6139 ms/op
WorkloadResult  70: 1 op, 1630100.00 ns, 1.6301 ms/op
WorkloadResult  71: 1 op, 2253200.00 ns, 2.2532 ms/op
WorkloadResult  72: 1 op, 1634400.00 ns, 1.6344 ms/op
WorkloadResult  73: 1 op, 1756900.00 ns, 1.7569 ms/op
WorkloadResult  74: 1 op, 1633400.00 ns, 1.6334 ms/op
WorkloadResult  75: 1 op, 2033500.00 ns, 2.0335 ms/op
WorkloadResult  76: 1 op, 1610300.00 ns, 1.6103 ms/op
WorkloadResult  77: 1 op, 2247300.00 ns, 2.2473 ms/op
WorkloadResult  78: 1 op, 1619100.00 ns, 1.6191 ms/op
WorkloadResult  79: 1 op, 2411700.00 ns, 2.4117 ms/op
WorkloadResult  80: 1 op, 1632900.00 ns, 1.6329 ms/op
WorkloadResult  81: 1 op, 2164100.00 ns, 2.1641 ms/op
WorkloadResult  82: 1 op, 1637700.00 ns, 1.6377 ms/op
WorkloadResult  83: 1 op, 2036700.00 ns, 2.0367 ms/op
WorkloadResult  84: 1 op, 1623700.00 ns, 1.6237 ms/op
WorkloadResult  85: 1 op, 1828900.00 ns, 1.8289 ms/op
WorkloadResult  86: 1 op, 1630300.00 ns, 1.6303 ms/op
WorkloadResult  87: 1 op, 2936700.00 ns, 2.9367 ms/op
WorkloadResult  88: 1 op, 1630100.00 ns, 1.6301 ms/op
WorkloadResult  89: 1 op, 2021900.00 ns, 2.0219 ms/op
WorkloadResult  90: 1 op, 1628700.00 ns, 1.6287 ms/op
WorkloadResult  91: 1 op, 1644200.00 ns, 1.6442 ms/op
WorkloadResult  92: 1 op, 1638000.00 ns, 1.6380 ms/op
WorkloadResult  93: 1 op, 1635500.00 ns, 1.6355 ms/op
WorkloadResult  94: 1 op, 1691100.00 ns, 1.6911 ms/op
WorkloadResult  95: 1 op, 1866900.00 ns, 1.8669 ms/op

// AfterAll
// Benchmark Process 22048 has exited with code 0

Mean = 2.113 ms, StdErr = 0.036 ms (1.71%), N = 95, StdDev = 0.353 ms
Min = 1.610 ms, Q1 = 1.793 ms, Median = 2.140 ms, Q3 = 2.250 ms, Max = 2.937 ms
IQR = 0.457 ms, LowerFence = 1.107 ms, UpperFence = 2.936 ms
ConfidenceInterval = [1.990 ms; 2.236 ms] (CI 99.9%), Margin = 0.123 ms (5.83% of Mean)
Skewness = 0.27, Kurtosis = 2.6, MValue = 3.17

// **************************
// Benchmark: QuickVsInsertBenchmark.InsertSortWithSameValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5f73b068-b12d-4787-b85d-401999214bda.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.InsertSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5f73b068-b12d-4787-b85d-401999214bda\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NMGUUV(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 423600.00 ns, 423.6000 us/op
WorkloadJitting  1: 1 op, 2144300.00 ns, 2.1443 ms/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   7: 1 op, 600.00 ns, 600.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   6: 1 op, 1900.00 ns, 1.9000 us/op
OverheadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual  14: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 600.00 ns, 600.0000 ns/op

WorkloadWarmup   1: 1 op, 322100.00 ns, 322.1000 us/op
WorkloadWarmup   2: 1 op, 280900.00 ns, 280.9000 us/op
WorkloadWarmup   3: 1 op, 174400.00 ns, 174.4000 us/op
WorkloadWarmup   4: 1 op, 175000.00 ns, 175.0000 us/op
WorkloadWarmup   5: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadWarmup   6: 1 op, 271900.00 ns, 271.9000 us/op
WorkloadWarmup   7: 1 op, 298400.00 ns, 298.4000 us/op
WorkloadWarmup   8: 1 op, 235900.00 ns, 235.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 273700.00 ns, 273.7000 us/op
WorkloadActual   2: 1 op, 174400.00 ns, 174.4000 us/op
WorkloadActual   3: 1 op, 481000.00 ns, 481.0000 us/op
WorkloadActual   4: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadActual   5: 1 op, 184600.00 ns, 184.6000 us/op
WorkloadActual   6: 1 op, 206600.00 ns, 206.6000 us/op
WorkloadActual   7: 1 op, 174400.00 ns, 174.4000 us/op
WorkloadActual   8: 1 op, 279400.00 ns, 279.4000 us/op
WorkloadActual   9: 1 op, 294100.00 ns, 294.1000 us/op
WorkloadActual  10: 1 op, 280100.00 ns, 280.1000 us/op
WorkloadActual  11: 1 op, 174600.00 ns, 174.6000 us/op
WorkloadActual  12: 1 op, 174700.00 ns, 174.7000 us/op
WorkloadActual  13: 1 op, 280200.00 ns, 280.2000 us/op
WorkloadActual  14: 1 op, 276000.00 ns, 276.0000 us/op
WorkloadActual  15: 1 op, 174800.00 ns, 174.8000 us/op
WorkloadActual  16: 1 op, 343700.00 ns, 343.7000 us/op
WorkloadActual  17: 1 op, 176600.00 ns, 176.6000 us/op
WorkloadActual  18: 1 op, 174400.00 ns, 174.4000 us/op
WorkloadActual  19: 1 op, 268300.00 ns, 268.3000 us/op
WorkloadActual  20: 1 op, 273700.00 ns, 273.7000 us/op
WorkloadActual  21: 1 op, 273600.00 ns, 273.6000 us/op
WorkloadActual  22: 1 op, 397400.00 ns, 397.4000 us/op
WorkloadActual  23: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadActual  24: 1 op, 174800.00 ns, 174.8000 us/op
WorkloadActual  25: 1 op, 273600.00 ns, 273.6000 us/op
WorkloadActual  26: 1 op, 174800.00 ns, 174.8000 us/op
WorkloadActual  27: 1 op, 175200.00 ns, 175.2000 us/op
WorkloadActual  28: 1 op, 314000.00 ns, 314.0000 us/op
WorkloadActual  29: 1 op, 174700.00 ns, 174.7000 us/op
WorkloadActual  30: 1 op, 273800.00 ns, 273.8000 us/op
WorkloadActual  31: 1 op, 288500.00 ns, 288.5000 us/op
WorkloadActual  32: 1 op, 174600.00 ns, 174.6000 us/op
WorkloadActual  33: 1 op, 176100.00 ns, 176.1000 us/op
WorkloadActual  34: 1 op, 301900.00 ns, 301.9000 us/op
WorkloadActual  35: 1 op, 186200.00 ns, 186.2000 us/op
WorkloadActual  36: 1 op, 232600.00 ns, 232.6000 us/op
WorkloadActual  37: 1 op, 268100.00 ns, 268.1000 us/op
WorkloadActual  38: 1 op, 267800.00 ns, 267.8000 us/op
WorkloadActual  39: 1 op, 174700.00 ns, 174.7000 us/op
WorkloadActual  40: 1 op, 317700.00 ns, 317.7000 us/op
WorkloadActual  41: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadActual  42: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadActual  43: 1 op, 271600.00 ns, 271.6000 us/op
WorkloadActual  44: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadActual  45: 1 op, 174700.00 ns, 174.7000 us/op
WorkloadActual  46: 1 op, 174800.00 ns, 174.8000 us/op
WorkloadActual  47: 1 op, 230600.00 ns, 230.6000 us/op
WorkloadActual  48: 1 op, 175300.00 ns, 175.3000 us/op
WorkloadActual  49: 1 op, 277300.00 ns, 277.3000 us/op
WorkloadActual  50: 1 op, 270900.00 ns, 270.9000 us/op
WorkloadActual  51: 1 op, 268400.00 ns, 268.4000 us/op
WorkloadActual  52: 1 op, 273000.00 ns, 273.0000 us/op
WorkloadActual  53: 1 op, 179300.00 ns, 179.3000 us/op
WorkloadActual  54: 1 op, 257000.00 ns, 257.0000 us/op
WorkloadActual  55: 1 op, 182700.00 ns, 182.7000 us/op
WorkloadActual  56: 1 op, 282600.00 ns, 282.6000 us/op
WorkloadActual  57: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadActual  58: 1 op, 188300.00 ns, 188.3000 us/op
WorkloadActual  59: 1 op, 174400.00 ns, 174.4000 us/op
WorkloadActual  60: 1 op, 174800.00 ns, 174.8000 us/op
WorkloadActual  61: 1 op, 267500.00 ns, 267.5000 us/op
WorkloadActual  62: 1 op, 174900.00 ns, 174.9000 us/op
WorkloadActual  63: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadActual  64: 1 op, 292900.00 ns, 292.9000 us/op
WorkloadActual  65: 1 op, 174400.00 ns, 174.4000 us/op
WorkloadActual  66: 1 op, 268600.00 ns, 268.6000 us/op
WorkloadActual  67: 1 op, 191700.00 ns, 191.7000 us/op
WorkloadActual  68: 1 op, 926700.00 ns, 926.7000 us/op
WorkloadActual  69: 1 op, 177700.00 ns, 177.7000 us/op
WorkloadActual  70: 1 op, 269100.00 ns, 269.1000 us/op
WorkloadActual  71: 1 op, 175400.00 ns, 175.4000 us/op
WorkloadActual  72: 1 op, 177800.00 ns, 177.8000 us/op
WorkloadActual  73: 1 op, 255500.00 ns, 255.5000 us/op
WorkloadActual  74: 1 op, 464000.00 ns, 464.0000 us/op
WorkloadActual  75: 1 op, 285700.00 ns, 285.7000 us/op
WorkloadActual  76: 1 op, 403700.00 ns, 403.7000 us/op
WorkloadActual  77: 1 op, 174800.00 ns, 174.8000 us/op
WorkloadActual  78: 1 op, 174800.00 ns, 174.8000 us/op
WorkloadActual  79: 1 op, 188400.00 ns, 188.4000 us/op
WorkloadActual  80: 1 op, 178000.00 ns, 178.0000 us/op
WorkloadActual  81: 1 op, 391400.00 ns, 391.4000 us/op
WorkloadActual  82: 1 op, 270900.00 ns, 270.9000 us/op
WorkloadActual  83: 1 op, 174600.00 ns, 174.6000 us/op
WorkloadActual  84: 1 op, 175700.00 ns, 175.7000 us/op
WorkloadActual  85: 1 op, 175200.00 ns, 175.2000 us/op
WorkloadActual  86: 1 op, 307800.00 ns, 307.8000 us/op
WorkloadActual  87: 1 op, 325900.00 ns, 325.9000 us/op
WorkloadActual  88: 1 op, 265300.00 ns, 265.3000 us/op
WorkloadActual  89: 1 op, 266500.00 ns, 266.5000 us/op
WorkloadActual  90: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadActual  91: 1 op, 193000.00 ns, 193.0000 us/op
WorkloadActual  92: 1 op, 352300.00 ns, 352.3000 us/op
WorkloadActual  93: 1 op, 193800.00 ns, 193.8000 us/op
WorkloadActual  94: 1 op, 179700.00 ns, 179.7000 us/op
WorkloadActual  95: 1 op, 119300.00 ns, 119.3000 us/op
WorkloadActual  96: 1 op, 124600.00 ns, 124.6000 us/op
WorkloadActual  97: 1 op, 232200.00 ns, 232.2000 us/op
WorkloadActual  98: 1 op, 115900.00 ns, 115.9000 us/op
WorkloadActual  99: 1 op, 123000.00 ns, 123.0000 us/op
WorkloadActual  100: 1 op, 122800.00 ns, 122.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 273100.00 ns, 273.1000 us/op
WorkloadResult   2: 1 op, 173800.00 ns, 173.8000 us/op
WorkloadResult   3: 1 op, 173900.00 ns, 173.9000 us/op
WorkloadResult   4: 1 op, 184000.00 ns, 184.0000 us/op
WorkloadResult   5: 1 op, 206000.00 ns, 206.0000 us/op
WorkloadResult   6: 1 op, 173800.00 ns, 173.8000 us/op
WorkloadResult   7: 1 op, 278800.00 ns, 278.8000 us/op
WorkloadResult   8: 1 op, 293500.00 ns, 293.5000 us/op
WorkloadResult   9: 1 op, 279500.00 ns, 279.5000 us/op
WorkloadResult  10: 1 op, 174000.00 ns, 174.0000 us/op
WorkloadResult  11: 1 op, 174100.00 ns, 174.1000 us/op
WorkloadResult  12: 1 op, 279600.00 ns, 279.6000 us/op
WorkloadResult  13: 1 op, 275400.00 ns, 275.4000 us/op
WorkloadResult  14: 1 op, 174200.00 ns, 174.2000 us/op
WorkloadResult  15: 1 op, 343100.00 ns, 343.1000 us/op
WorkloadResult  16: 1 op, 176000.00 ns, 176.0000 us/op
WorkloadResult  17: 1 op, 173800.00 ns, 173.8000 us/op
WorkloadResult  18: 1 op, 267700.00 ns, 267.7000 us/op
WorkloadResult  19: 1 op, 273100.00 ns, 273.1000 us/op
WorkloadResult  20: 1 op, 273000.00 ns, 273.0000 us/op
WorkloadResult  21: 1 op, 396800.00 ns, 396.8000 us/op
WorkloadResult  22: 1 op, 173900.00 ns, 173.9000 us/op
WorkloadResult  23: 1 op, 174200.00 ns, 174.2000 us/op
WorkloadResult  24: 1 op, 273000.00 ns, 273.0000 us/op
WorkloadResult  25: 1 op, 174200.00 ns, 174.2000 us/op
WorkloadResult  26: 1 op, 174600.00 ns, 174.6000 us/op
WorkloadResult  27: 1 op, 313400.00 ns, 313.4000 us/op
WorkloadResult  28: 1 op, 174100.00 ns, 174.1000 us/op
WorkloadResult  29: 1 op, 273200.00 ns, 273.2000 us/op
WorkloadResult  30: 1 op, 287900.00 ns, 287.9000 us/op
WorkloadResult  31: 1 op, 174000.00 ns, 174.0000 us/op
WorkloadResult  32: 1 op, 175500.00 ns, 175.5000 us/op
WorkloadResult  33: 1 op, 301300.00 ns, 301.3000 us/op
WorkloadResult  34: 1 op, 185600.00 ns, 185.6000 us/op
WorkloadResult  35: 1 op, 232000.00 ns, 232.0000 us/op
WorkloadResult  36: 1 op, 267500.00 ns, 267.5000 us/op
WorkloadResult  37: 1 op, 267200.00 ns, 267.2000 us/op
WorkloadResult  38: 1 op, 174100.00 ns, 174.1000 us/op
WorkloadResult  39: 1 op, 317100.00 ns, 317.1000 us/op
WorkloadResult  40: 1 op, 173700.00 ns, 173.7000 us/op
WorkloadResult  41: 1 op, 173900.00 ns, 173.9000 us/op
WorkloadResult  42: 1 op, 271000.00 ns, 271.0000 us/op
WorkloadResult  43: 1 op, 173700.00 ns, 173.7000 us/op
WorkloadResult  44: 1 op, 174100.00 ns, 174.1000 us/op
WorkloadResult  45: 1 op, 174200.00 ns, 174.2000 us/op
WorkloadResult  46: 1 op, 230000.00 ns, 230.0000 us/op
WorkloadResult  47: 1 op, 174700.00 ns, 174.7000 us/op
WorkloadResult  48: 1 op, 276700.00 ns, 276.7000 us/op
WorkloadResult  49: 1 op, 270300.00 ns, 270.3000 us/op
WorkloadResult  50: 1 op, 267800.00 ns, 267.8000 us/op
WorkloadResult  51: 1 op, 272400.00 ns, 272.4000 us/op
WorkloadResult  52: 1 op, 178700.00 ns, 178.7000 us/op
WorkloadResult  53: 1 op, 256400.00 ns, 256.4000 us/op
WorkloadResult  54: 1 op, 182100.00 ns, 182.1000 us/op
WorkloadResult  55: 1 op, 282000.00 ns, 282.0000 us/op
WorkloadResult  56: 1 op, 173900.00 ns, 173.9000 us/op
WorkloadResult  57: 1 op, 187700.00 ns, 187.7000 us/op
WorkloadResult  58: 1 op, 173800.00 ns, 173.8000 us/op
WorkloadResult  59: 1 op, 174200.00 ns, 174.2000 us/op
WorkloadResult  60: 1 op, 266900.00 ns, 266.9000 us/op
WorkloadResult  61: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadResult  62: 1 op, 173900.00 ns, 173.9000 us/op
WorkloadResult  63: 1 op, 292300.00 ns, 292.3000 us/op
WorkloadResult  64: 1 op, 173800.00 ns, 173.8000 us/op
WorkloadResult  65: 1 op, 268000.00 ns, 268.0000 us/op
WorkloadResult  66: 1 op, 191100.00 ns, 191.1000 us/op
WorkloadResult  67: 1 op, 177100.00 ns, 177.1000 us/op
WorkloadResult  68: 1 op, 268500.00 ns, 268.5000 us/op
WorkloadResult  69: 1 op, 174800.00 ns, 174.8000 us/op
WorkloadResult  70: 1 op, 177200.00 ns, 177.2000 us/op
WorkloadResult  71: 1 op, 254900.00 ns, 254.9000 us/op
WorkloadResult  72: 1 op, 285100.00 ns, 285.1000 us/op
WorkloadResult  73: 1 op, 403100.00 ns, 403.1000 us/op
WorkloadResult  74: 1 op, 174200.00 ns, 174.2000 us/op
WorkloadResult  75: 1 op, 174200.00 ns, 174.2000 us/op
WorkloadResult  76: 1 op, 187800.00 ns, 187.8000 us/op
WorkloadResult  77: 1 op, 177400.00 ns, 177.4000 us/op
WorkloadResult  78: 1 op, 390800.00 ns, 390.8000 us/op
WorkloadResult  79: 1 op, 270300.00 ns, 270.3000 us/op
WorkloadResult  80: 1 op, 174000.00 ns, 174.0000 us/op
WorkloadResult  81: 1 op, 175100.00 ns, 175.1000 us/op
WorkloadResult  82: 1 op, 174600.00 ns, 174.6000 us/op
WorkloadResult  83: 1 op, 307200.00 ns, 307.2000 us/op
WorkloadResult  84: 1 op, 325300.00 ns, 325.3000 us/op
WorkloadResult  85: 1 op, 264700.00 ns, 264.7000 us/op
WorkloadResult  86: 1 op, 265900.00 ns, 265.9000 us/op
WorkloadResult  87: 1 op, 173900.00 ns, 173.9000 us/op
WorkloadResult  88: 1 op, 192400.00 ns, 192.4000 us/op
WorkloadResult  89: 1 op, 351700.00 ns, 351.7000 us/op
WorkloadResult  90: 1 op, 193200.00 ns, 193.2000 us/op
WorkloadResult  91: 1 op, 179100.00 ns, 179.1000 us/op
WorkloadResult  92: 1 op, 118700.00 ns, 118.7000 us/op
WorkloadResult  93: 1 op, 124000.00 ns, 124.0000 us/op
WorkloadResult  94: 1 op, 231600.00 ns, 231.6000 us/op
WorkloadResult  95: 1 op, 115300.00 ns, 115.3000 us/op
WorkloadResult  96: 1 op, 122400.00 ns, 122.4000 us/op
WorkloadResult  97: 1 op, 122200.00 ns, 122.2000 us/op

// AfterAll
// Benchmark Process 2320 has exited with code 0

Mean = 223.075 μs, StdErr = 6.528 μs (2.93%), N = 97, StdDev = 64.297 μs
Min = 115.300 μs, Q1 = 174.100 μs, Median = 187.700 μs, Q3 = 273.000 μs, Max = 403.100 μs
IQR = 98.900 μs, LowerFence = 25.750 μs, UpperFence = 421.350 μs
ConfidenceInterval = [200.913 μs; 245.238 μs] (CI 99.9%), Margin = 22.162 μs (9.93% of Mean)
Skewness = 0.67, Kurtosis = 2.77, MValue = 3.47

// **************************
// Benchmark: QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5f73b068-b12d-4787-b85d-401999214bda.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.QuickSortWithDifferentValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5f73b068-b12d-4787-b85d-401999214bda\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VNZLLZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 447000.00 ns, 447.0000 us/op
WorkloadJitting  1: 1 op, 5962500.00 ns, 5.9625 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   8: 1 op, 500.00 ns, 500.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 2300.00 ns, 2.3000 us/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 600.00 ns, 600.0000 ns/op

WorkloadWarmup   1: 1 op, 4748300.00 ns, 4.7483 ms/op
WorkloadWarmup   2: 1 op, 4464100.00 ns, 4.4641 ms/op
WorkloadWarmup   3: 1 op, 3563600.00 ns, 3.5636 ms/op
WorkloadWarmup   4: 1 op, 4853800.00 ns, 4.8538 ms/op
WorkloadWarmup   5: 1 op, 4262600.00 ns, 4.2626 ms/op
WorkloadWarmup   6: 1 op, 3526500.00 ns, 3.5265 ms/op
WorkloadWarmup   7: 1 op, 3630600.00 ns, 3.6306 ms/op
WorkloadWarmup   8: 1 op, 3651800.00 ns, 3.6518 ms/op
WorkloadWarmup   9: 1 op, 3660400.00 ns, 3.6604 ms/op
WorkloadWarmup  10: 1 op, 3961500.00 ns, 3.9615 ms/op
WorkloadWarmup  11: 1 op, 4114200.00 ns, 4.1142 ms/op
WorkloadWarmup  12: 1 op, 4961200.00 ns, 4.9612 ms/op
WorkloadWarmup  13: 1 op, 5926400.00 ns, 5.9264 ms/op
WorkloadWarmup  14: 1 op, 3873600.00 ns, 3.8736 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5539000.00 ns, 5.5390 ms/op
WorkloadActual   2: 1 op, 5719600.00 ns, 5.7196 ms/op
