// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5cae4740-5a5f-4524-a3ab-393681ad6f77
// command took 3.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5cae4740-5a5f-4524-a3ab-393681ad6f77
// command took 13.21s and exited with 0
// ***** Done, took 00:00:17 (17.47 sec)   *****
// Found 4 benchmarks:
//   QuickVsInsertBenchmark.QuickSortWithSameValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithSameValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: QuickVsInsertBenchmark.QuickSortWithSameValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5cae4740-5a5f-4524-a3ab-393681ad6f77.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.QuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5cae4740-5a5f-4524-a3ab-393681ad6f77\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RCDWYO(InvocationCount=1, UnrollFactor=1)

// Execute: dotnet "5cae4740-5a5f-4524-a3ab-393681ad6f77.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.QuickSortWithDifferentValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5cae4740-5a5f-4524-a3ab-393681ad6f77\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AKFROZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 332600.00 ns, 332.6000 us/op
WorkloadJitting  1: 1 op, 5782000.00 ns, 5.7820 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 700.00 ns, 700.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 1600.00 ns, 1.6000 us/op
OverheadActual  14: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual  19: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  20: 1 op, 1000.00 ns, 1.0000 us/op

WorkloadWarmup   1: 1 op, 5777300.00 ns, 5.7773 ms/op
WorkloadWarmup   2: 1 op, 4667300.00 ns, 4.6673 ms/op
WorkloadWarmup   3: 1 op, 5047600.00 ns, 5.0476 ms/op
WorkloadWarmup   4: 1 op, 4946000.00 ns, 4.9460 ms/op
WorkloadWarmup   5: 1 op, 6332400.00 ns, 6.3324 ms/op
WorkloadWarmup   6: 1 op, 5181000.00 ns, 5.1810 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6192100.00 ns, 6.1921 ms/op
WorkloadActual   2: 1 op, 5720500.00 ns, 5.7205 ms/op
WorkloadActual   3: 1 op, 5418700.00 ns, 5.4187 ms/op
WorkloadActual   4: 1 op, 6105700.00 ns, 6.1057 ms/op
WorkloadActual   5: 1 op, 5485500.00 ns, 5.4855 ms/op
WorkloadActual   6: 1 op, 4388000.00 ns, 4.3880 ms/op
WorkloadActual   7: 1 op, 4158800.00 ns, 4.1588 ms/op
WorkloadActual   8: 1 op, 3895900.00 ns, 3.8959 ms/op
WorkloadActual   9: 1 op, 4271800.00 ns, 4.2718 ms/op
WorkloadActual  10: 1 op, 4117800.00 ns, 4.1178 ms/op
WorkloadActual  11: 1 op, 4198600.00 ns, 4.1986 ms/op
WorkloadActual  12: 1 op, 3926700.00 ns, 3.9267 ms/op
WorkloadActual  13: 1 op, 3135800.00 ns, 3.1358 ms/op
WorkloadActual  14: 1 op, 3609700.00 ns, 3.6097 ms/op
WorkloadActual  15: 1 op, 3080200.00 ns, 3.0802 ms/op
WorkloadActual  16: 1 op, 2665300.00 ns, 2.6653 ms/op
WorkloadActual  17: 1 op, 2586300.00 ns, 2.5863 ms/op
WorkloadActual  18: 1 op, 2643700.00 ns, 2.6437 ms/op
WorkloadActual  19: 1 op, 4201000.00 ns, 4.2010 ms/op
WorkloadActual  20: 1 op, 2718100.00 ns, 2.7181 ms/op
WorkloadActual  21: 1 op, 2586800.00 ns, 2.5868 ms/op
WorkloadActual  22: 1 op, 3627900.00 ns, 3.6279 ms/op
WorkloadActual  23: 1 op, 2590000.00 ns, 2.5900 ms/op
WorkloadActual  24: 1 op, 2651000.00 ns, 2.6510 ms/op
WorkloadActual  25: 1 op, 2988500.00 ns, 2.9885 ms/op
WorkloadActual  26: 1 op, 3189800.00 ns, 3.1898 ms/op
WorkloadActual  27: 1 op, 2497200.00 ns, 2.4972 ms/op
WorkloadActual  28: 1 op, 2586700.00 ns, 2.5867 ms/op
WorkloadActual  29: 1 op, 3233500.00 ns, 3.2335 ms/op
WorkloadActual  30: 1 op, 3266300.00 ns, 3.2663 ms/op
WorkloadActual  31: 1 op, 3163200.00 ns, 3.1632 ms/op
WorkloadActual  32: 1 op, 2788500.00 ns, 2.7885 ms/op
WorkloadActual  33: 1 op, 2573900.00 ns, 2.5739 ms/op
WorkloadActual  34: 1 op, 2594700.00 ns, 2.5947 ms/op
WorkloadActual  35: 1 op, 3389900.00 ns, 3.3899 ms/op
WorkloadActual  36: 1 op, 3362400.00 ns, 3.3624 ms/op
WorkloadActual  37: 1 op, 3291100.00 ns, 3.2911 ms/op
WorkloadActual  38: 1 op, 2537600.00 ns, 2.5376 ms/op
WorkloadActual  39: 1 op, 2594800.00 ns, 2.5948 ms/op
WorkloadActual  40: 1 op, 2692600.00 ns, 2.6926 ms/op
WorkloadActual  41: 1 op, 5488300.00 ns, 5.4883 ms/op
WorkloadActual  42: 1 op, 4972900.00 ns, 4.9729 ms/op
WorkloadActual  43: 1 op, 2686100.00 ns, 2.6861 ms/op
WorkloadActual  44: 1 op, 3140800.00 ns, 3.1408 ms/op
WorkloadActual  45: 1 op, 4772200.00 ns, 4.7722 ms/op
WorkloadActual  46: 1 op, 3587700.00 ns, 3.5877 ms/op
WorkloadActual  47: 1 op, 4272000.00 ns, 4.2720 ms/op
WorkloadActual  48: 1 op, 2496800.00 ns, 2.4968 ms/op
WorkloadActual  49: 1 op, 2710500.00 ns, 2.7105 ms/op
WorkloadActual  50: 1 op, 2580000.00 ns, 2.5800 ms/op
WorkloadActual  51: 1 op, 3339100.00 ns, 3.3391 ms/op
WorkloadActual  52: 1 op, 3007000.00 ns, 3.0070 ms/op
WorkloadActual  53: 1 op, 2738300.00 ns, 2.7383 ms/op
WorkloadActual  54: 1 op, 2527500.00 ns, 2.5275 ms/op
WorkloadActual  55: 1 op, 3358200.00 ns, 3.3582 ms/op
WorkloadActual  56: 1 op, 3603400.00 ns, 3.6034 ms/op
WorkloadActual  57: 1 op, 2506100.00 ns, 2.5061 ms/op
WorkloadActual  58: 1 op, 2490600.00 ns, 2.4906 ms/op
WorkloadActual  59: 1 op, 2647400.00 ns, 2.6474 ms/op
WorkloadActual  60: 1 op, 3096000.00 ns, 3.0960 ms/op
WorkloadActual  61: 1 op, 4018200.00 ns, 4.0182 ms/op
WorkloadActual  62: 1 op, 3096800.00 ns, 3.0968 ms/op
WorkloadActual  63: 1 op, 2572500.00 ns, 2.5725 ms/op
WorkloadActual  64: 1 op, 2672700.00 ns, 2.6727 ms/op
WorkloadActual  65: 1 op, 3590200.00 ns, 3.5902 ms/op
WorkloadActual  66: 1 op, 3213300.00 ns, 3.2133 ms/op
WorkloadActual  67: 1 op, 2603900.00 ns, 2.6039 ms/op
WorkloadActual  68: 1 op, 3918800.00 ns, 3.9188 ms/op
WorkloadActual  69: 1 op, 2717900.00 ns, 2.7179 ms/op
WorkloadActual  70: 1 op, 2698200.00 ns, 2.6982 ms/op
WorkloadActual  71: 1 op, 3683700.00 ns, 3.6837 ms/op
WorkloadActual  72: 1 op, 4962300.00 ns, 4.9623 ms/op
WorkloadActual  73: 1 op, 2740500.00 ns, 2.7405 ms/op
WorkloadActual  74: 1 op, 2474900.00 ns, 2.4749 ms/op
WorkloadActual  75: 1 op, 2523100.00 ns, 2.5231 ms/op
WorkloadActual  76: 1 op, 3124400.00 ns, 3.1244 ms/op
WorkloadActual  77: 1 op, 2756400.00 ns, 2.7564 ms/op
WorkloadActual  78: 1 op, 2773900.00 ns, 2.7739 ms/op
WorkloadActual  79: 1 op, 2540200.00 ns, 2.5402 ms/op
WorkloadActual  80: 1 op, 3325100.00 ns, 3.3251 ms/op
WorkloadActual  81: 1 op, 3284400.00 ns, 3.2844 ms/op
WorkloadActual  82: 1 op, 2609400.00 ns, 2.6094 ms/op
WorkloadActual  83: 1 op, 3181300.00 ns, 3.1813 ms/op
WorkloadActual  84: 1 op, 2898800.00 ns, 2.8988 ms/op
WorkloadActual  85: 1 op, 3199900.00 ns, 3.1999 ms/op
WorkloadActual  86: 1 op, 2644500.00 ns, 2.6445 ms/op
WorkloadActual  87: 1 op, 2581400.00 ns, 2.5814 ms/op
WorkloadActual  88: 1 op, 2555000.00 ns, 2.5550 ms/op
WorkloadActual  89: 1 op, 3547300.00 ns, 3.5473 ms/op
WorkloadActual  90: 1 op, 3045000.00 ns, 3.0450 ms/op
WorkloadActual  91: 1 op, 2578600.00 ns, 2.5786 ms/op
WorkloadActual  92: 1 op, 2531600.00 ns, 2.5316 ms/op
WorkloadActual  93: 1 op, 2564000.00 ns, 2.5640 ms/op
WorkloadActual  94: 1 op, 4195000.00 ns, 4.1950 ms/op
WorkloadActual  95: 1 op, 2797200.00 ns, 2.7972 ms/op
WorkloadActual  96: 1 op, 3272800.00 ns, 3.2728 ms/op
WorkloadActual  97: 1 op, 2525200.00 ns, 2.5252 ms/op
WorkloadActual  98: 1 op, 2571700.00 ns, 2.5717 ms/op
WorkloadActual  99: 1 op, 2452500.00 ns, 2.4525 ms/op
WorkloadActual  100: 1 op, 3389700.00 ns, 3.3897 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 4387400.00 ns, 4.3874 ms/op
WorkloadResult   2: 1 op, 4158200.00 ns, 4.1582 ms/op
WorkloadResult   3: 1 op, 3895300.00 ns, 3.8953 ms/op
WorkloadResult   4: 1 op, 4271200.00 ns, 4.2712 ms/op
WorkloadResult   5: 1 op, 4117200.00 ns, 4.1172 ms/op
WorkloadResult   6: 1 op, 4198000.00 ns, 4.1980 ms/op
WorkloadResult   7: 1 op, 3926100.00 ns, 3.9261 ms/op
WorkloadResult   8: 1 op, 3135200.00 ns, 3.1352 ms/op
WorkloadResult   9: 1 op, 3609100.00 ns, 3.6091 ms/op
WorkloadResult  10: 1 op, 3079600.00 ns, 3.0796 ms/op
WorkloadResult  11: 1 op, 2664700.00 ns, 2.6647 ms/op
WorkloadResult  12: 1 op, 2585700.00 ns, 2.5857 ms/op
WorkloadResult  13: 1 op, 2643100.00 ns, 2.6431 ms/op
WorkloadResult  14: 1 op, 4200400.00 ns, 4.2004 ms/op
WorkloadResult  15: 1 op, 2717500.00 ns, 2.7175 ms/op
WorkloadResult  16: 1 op, 2586200.00 ns, 2.5862 ms/op
WorkloadResult  17: 1 op, 3627300.00 ns, 3.6273 ms/op
WorkloadResult  18: 1 op, 2589400.00 ns, 2.5894 ms/op
WorkloadResult  19: 1 op, 2650400.00 ns, 2.6504 ms/op
WorkloadResult  20: 1 op, 2987900.00 ns, 2.9879 ms/op
WorkloadResult  21: 1 op, 3189200.00 ns, 3.1892 ms/op
WorkloadResult  22: 1 op, 2496600.00 ns, 2.4966 ms/op
WorkloadResult  23: 1 op, 2586100.00 ns, 2.5861 ms/op
WorkloadResult  24: 1 op, 3232900.00 ns, 3.2329 ms/op
WorkloadResult  25: 1 op, 3265700.00 ns, 3.2657 ms/op
WorkloadResult  26: 1 op, 3162600.00 ns, 3.1626 ms/op
WorkloadResult  27: 1 op, 2787900.00 ns, 2.7879 ms/op
WorkloadResult  28: 1 op, 2573300.00 ns, 2.5733 ms/op
WorkloadResult  29: 1 op, 2594100.00 ns, 2.5941 ms/op
WorkloadResult  30: 1 op, 3389300.00 ns, 3.3893 ms/op
WorkloadResult  31: 1 op, 3361800.00 ns, 3.3618 ms/op
WorkloadResult  32: 1 op, 3290500.00 ns, 3.2905 ms/op
WorkloadResult  33: 1 op, 2537000.00 ns, 2.5370 ms/op
WorkloadResult  34: 1 op, 2594200.00 ns, 2.5942 ms/op
WorkloadResult  35: 1 op, 2692000.00 ns, 2.6920 ms/op
WorkloadResult  36: 1 op, 4972300.00 ns, 4.9723 ms/op
WorkloadResult  37: 1 op, 2685500.00 ns, 2.6855 ms/op
WorkloadResult  38: 1 op, 3140200.00 ns, 3.1402 ms/op
WorkloadResult  39: 1 op, 4771600.00 ns, 4.7716 ms/op
WorkloadResult  40: 1 op, 3587100.00 ns, 3.5871 ms/op
WorkloadResult  41: 1 op, 4271400.00 ns, 4.2714 ms/op
WorkloadResult  42: 1 op, 2496200.00 ns, 2.4962 ms/op
WorkloadResult  43: 1 op, 2709900.00 ns, 2.7099 ms/op
WorkloadResult  44: 1 op, 2579400.00 ns, 2.5794 ms/op
WorkloadResult  45: 1 op, 3338500.00 ns, 3.3385 ms/op
WorkloadResult  46: 1 op, 3006400.00 ns, 3.0064 ms/op
WorkloadResult  47: 1 op, 2737700.00 ns, 2.7377 ms/op
WorkloadResult  48: 1 op, 2526900.00 ns, 2.5269 ms/op
WorkloadResult  49: 1 op, 3357600.00 ns, 3.3576 ms/op
WorkloadResult  50: 1 op, 3602800.00 ns, 3.6028 ms/op
WorkloadResult  51: 1 op, 2505500.00 ns, 2.5055 ms/op
WorkloadResult  52: 1 op, 2490000.00 ns, 2.4900 ms/op
WorkloadResult  53: 1 op, 2646800.00 ns, 2.6468 ms/op
WorkloadResult  54: 1 op, 3095400.00 ns, 3.0954 ms/op
WorkloadResult  55: 1 op, 4017600.00 ns, 4.0176 ms/op
WorkloadResult  56: 1 op, 3096200.00 ns, 3.0962 ms/op
WorkloadResult  57: 1 op, 2571900.00 ns, 2.5719 ms/op
WorkloadResult  58: 1 op, 2672100.00 ns, 2.6721 ms/op
WorkloadResult  59: 1 op, 3589600.00 ns, 3.5896 ms/op
WorkloadResult  60: 1 op, 3212700.00 ns, 3.2127 ms/op
WorkloadResult  61: 1 op, 2603300.00 ns, 2.6033 ms/op
WorkloadResult  62: 1 op, 3918200.00 ns, 3.9182 ms/op
WorkloadResult  63: 1 op, 2717300.00 ns, 2.7173 ms/op
WorkloadResult  64: 1 op, 2697600.00 ns, 2.6976 ms/op
WorkloadResult  65: 1 op, 3683100.00 ns, 3.6831 ms/op
WorkloadResult  66: 1 op, 4961700.00 ns, 4.9617 ms/op
WorkloadResult  67: 1 op, 2739900.00 ns, 2.7399 ms/op
WorkloadResult  68: 1 op, 2474300.00 ns, 2.4743 ms/op
WorkloadResult  69: 1 op, 2522500.00 ns, 2.5225 ms/op
WorkloadResult  70: 1 op, 3123800.00 ns, 3.1238 ms/op
WorkloadResult  71: 1 op, 2755800.00 ns, 2.7558 ms/op
WorkloadResult  72: 1 op, 2773300.00 ns, 2.7733 ms/op
WorkloadResult  73: 1 op, 2539600.00 ns, 2.5396 ms/op
WorkloadResult  74: 1 op, 3324500.00 ns, 3.3245 ms/op
WorkloadResult  75: 1 op, 3283800.00 ns, 3.2838 ms/op
WorkloadResult  76: 1 op, 2608800.00 ns, 2.6088 ms/op
WorkloadResult  77: 1 op, 3180700.00 ns, 3.1807 ms/op
WorkloadResult  78: 1 op, 2898200.00 ns, 2.8982 ms/op
WorkloadResult  79: 1 op, 3199300.00 ns, 3.1993 ms/op
WorkloadResult  80: 1 op, 2643900.00 ns, 2.6439 ms/op
WorkloadResult  81: 1 op, 2580800.00 ns, 2.5808 ms/op
WorkloadResult  82: 1 op, 2554400.00 ns, 2.5544 ms/op
WorkloadResult  83: 1 op, 3546700.00 ns, 3.5467 ms/op
WorkloadResult  84: 1 op, 3044400.00 ns, 3.0444 ms/op
WorkloadResult  85: 1 op, 2578000.00 ns, 2.5780 ms/op
WorkloadResult  86: 1 op, 2531000.00 ns, 2.5310 ms/op
WorkloadResult  87: 1 op, 2563400.00 ns, 2.5634 ms/op
WorkloadResult  88: 1 op, 4194400.00 ns, 4.1944 ms/op
WorkloadResult  89: 1 op, 2796600.00 ns, 2.7966 ms/op
WorkloadResult  90: 1 op, 3272200.00 ns, 3.2722 ms/op
WorkloadResult  91: 1 op, 2524600.00 ns, 2.5246 ms/op
WorkloadResult  92: 1 op, 2571100.00 ns, 2.5711 ms/op
WorkloadResult  93: 1 op, 2451900.00 ns, 2.4519 ms/op
WorkloadResult  94: 1 op, 3389100.00 ns, 3.3891 ms/op

// AfterAll
// Benchmark Process 19128 has exited with code 0

Mean = 3.114 ms, StdErr = 0.065 ms (2.08%), N = 94, StdDev = 0.627 ms
Min = 2.452 ms, Q1 = 2.591 ms, Median = 2.943 ms, Q3 = 3.382 ms, Max = 4.972 ms
IQR = 0.792 ms, LowerFence = 1.403 ms, UpperFence = 4.570 ms
ConfidenceInterval = [2.894 ms; 3.334 ms] (CI 99.9%), Margin = 0.220 ms (7.05% of Mean)
Skewness = 1.09, Kurtosis = 3.41, MValue = 3.23

// **************************
// Benchmark: QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5cae4740-5a5f-4524-a3ab-393681ad6f77.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.InsertSortWithDifferentValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5cae4740-5a5f-4524-a3ab-393681ad6f77\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UYJPQF(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 786600.00 ns, 786.6000 us/op
WorkloadJitting  1: 1 op, 353756900.00 ns, 353.7569 ms/op

OverheadWarmup   1: 1 op, 4100.00 ns, 4.1000 us/op
OverheadWarmup   2: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   4: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   5: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   6: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   7: 1 op, 500.00 ns, 500.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   8: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 272057400.00 ns, 272.0574 ms/op
WorkloadWarmup   2: 1 op, 258722400.00 ns, 258.7224 ms/op
WorkloadWarmup   3: 1 op, 260964600.00 ns, 260.9646 ms/op
WorkloadWarmup   4: 1 op, 258302000.00 ns, 258.3020 ms/op
WorkloadWarmup   5: 1 op, 288042200.00 ns, 288.0422 ms/op
WorkloadWarmup   6: 1 op, 286214800.00 ns, 286.2148 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 266848500.00 ns, 266.8485 ms/op
WorkloadActual   2: 1 op, 257253500.00 ns, 257.2535 ms/op
WorkloadActual   3: 1 op, 263117100.00 ns, 263.1171 ms/op
WorkloadActual   4: 1 op, 259924800.00 ns, 259.9248 ms/op
WorkloadActual   5: 1 op, 260174300.00 ns, 260.1743 ms/op
WorkloadActual   6: 1 op, 264791000.00 ns, 264.7910 ms/op
WorkloadActual   7: 1 op, 270079000.00 ns, 270.0790 ms/op
WorkloadActual   8: 1 op, 257941600.00 ns, 257.9416 ms/op
WorkloadActual   9: 1 op, 268156000.00 ns, 268.1560 ms/op
WorkloadActual  10: 1 op, 255278500.00 ns, 255.2785 ms/op
WorkloadActual  11: 1 op, 265439400.00 ns, 265.4394 ms/op
WorkloadActual  12: 1 op, 255801400.00 ns, 255.8014 ms/op
WorkloadActual  13: 1 op, 264683100.00 ns, 264.6831 ms/op
WorkloadActual  14: 1 op, 266067000.00 ns, 266.0670 ms/op
WorkloadActual  15: 1 op, 259508700.00 ns, 259.5087 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 266847950.00 ns, 266.8480 ms/op
WorkloadResult   2: 1 op, 257252950.00 ns, 257.2530 ms/op
WorkloadResult   3: 1 op, 263116550.00 ns, 263.1166 ms/op
WorkloadResult   4: 1 op, 259924250.00 ns, 259.9242 ms/op
WorkloadResult   5: 1 op, 260173750.00 ns, 260.1738 ms/op
WorkloadResult   6: 1 op, 264790450.00 ns, 264.7905 ms/op
WorkloadResult   7: 1 op, 270078450.00 ns, 270.0784 ms/op
WorkloadResult   8: 1 op, 257941050.00 ns, 257.9411 ms/op
WorkloadResult   9: 1 op, 268155450.00 ns, 268.1554 ms/op
WorkloadResult  10: 1 op, 255277950.00 ns, 255.2780 ms/op
WorkloadResult  11: 1 op, 265438850.00 ns, 265.4389 ms/op
WorkloadResult  12: 1 op, 255800850.00 ns, 255.8008 ms/op
WorkloadResult  13: 1 op, 264682550.00 ns, 264.6825 ms/op
WorkloadResult  14: 1 op, 266066450.00 ns, 266.0664 ms/op
WorkloadResult  15: 1 op, 259508150.00 ns, 259.5081 ms/op

// AfterAll
// Benchmark Process 22564 has exited with code 0

Mean = 262.337 ms, StdErr = 1.207 ms (0.46%), N = 15, StdDev = 4.675 ms
Min = 255.278 ms, Q1 = 258.725 ms, Median = 263.117 ms, Q3 = 265.753 ms, Max = 270.078 ms
IQR = 7.028 ms, LowerFence = 248.183 ms, UpperFence = 276.295 ms
ConfidenceInterval = [257.339 ms; 267.335 ms] (CI 99.9%), Margin = 4.998 ms (1.91% of Mean)
Skewness = -0.02, Kurtosis = 1.53, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Oz.QuickVsInsertBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Oz.QuickVsInsertBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Oz.QuickVsInsertBenchmark-report.html

// * Detailed results *
QuickVsInsertBenchmark.QuickSortWithSameValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.282 ms, StdErr = 0.054 ms (2.38%), N = 100, StdDev = 0.544 ms
Min = 1.718 ms, Q1 = 1.787 ms, Median = 2.202 ms, Q3 = 2.694 ms, Max = 3.999 ms
IQR = 0.907 ms, LowerFence = 0.425 ms, UpperFence = 4.055 ms
ConfidenceInterval = [2.097 ms; 2.466 ms] (CI 99.9%), Margin = 0.184 ms (8.09% of Mean)
Skewness = 0.98, Kurtosis = 3.34, MValue = 4
-------------------- Histogram --------------------
[1.714 ms ; 2.022 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.022 ms ; 2.149 ms) | @
[2.149 ms ; 2.456 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.456 ms ; 2.586 ms) | @@@
[2.586 ms ; 2.894 ms) | @@@@@@@@@@@@@@@
[2.894 ms ; 3.299 ms) | @@@@@@
[3.299 ms ; 3.598 ms) | @@@@
[3.598 ms ; 3.782 ms) | 
[3.782 ms ; 4.090 ms) | @@
---------------------------------------------------

QuickVsInsertBenchmark.InsertSortWithSameValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 181.108 μs, StdErr = 0.471 μs (0.26%), N = 13, StdDev = 1.698 μs
Min = 179.900 μs, Q1 = 180.200 μs, Median = 180.300 μs, Q3 = 180.600 μs, Max = 185.000 μs
IQR = 0.400 μs, LowerFence = 179.600 μs, UpperFence = 181.200 μs
ConfidenceInterval = [179.074 μs; 183.141 μs] (CI 99.9%), Margin = 2.034 μs (1.12% of Mean)
Skewness = 1.33, Kurtosis = 3.08, MValue = 2
-------------------- Histogram --------------------
[178.952 μs ; 185.948 μs) | @@@@@@@@@@@@@
---------------------------------------------------

