// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\533fe05f-bb2b-40b4-8c56-32344d614a71
// command took 3.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\533fe05f-bb2b-40b4-8c56-32344d614a71
// command took 6.93s and exited with 0
// ***** Done, took 00:00:11 (11.34 sec)   *****
// Found 4 benchmarks:
//   QuickVsInsertBenchmark.QuickSortWithSameValues: Job-ZLXYOO(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithSameValues: Job-ZLXYOO(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-ZLXYOO(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-ZLXYOO(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: QuickVsInsertBenchmark.QuickSortWithSameValues: Job-ZLXYOO(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "533fe05f-bb2b-40b4-8c56-32344d614a71.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.QuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\533fe05f-bb2b-40b4-8c56-32344d614a71\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BXBKRO(InvocationCount=1, UnrollFactor=1)

WorkloadResult  26: 1 op, 3170100.00 ns, 3.1701 ms/op
WorkloadResult  27: 1 op, 3170000.00 ns, 3.1700 ms/op
WorkloadResult  28: 1 op, 2728300.00 ns, 2.7283 ms/op
WorkloadResult  29: 1 op, 2842200.00 ns, 2.8422 ms/op
WorkloadResult  30: 1 op, 3396900.00 ns, 3.3969 ms/op
WorkloadResult  31: 1 op, 2569800.00 ns, 2.5698 ms/op
WorkloadResult  32: 1 op, 3262600.00 ns, 3.2626 ms/op
WorkloadResult  33: 1 op, 2672200.00 ns, 2.6722 ms/op
WorkloadResult  34: 1 op, 3299700.00 ns, 3.2997 ms/op
WorkloadResult  35: 1 op, 2522800.00 ns, 2.5228 ms/op
WorkloadResult  36: 1 op, 2751600.00 ns, 2.7516 ms/op
WorkloadResult  37: 1 op, 3270200.00 ns, 3.2702 ms/op
WorkloadResult  38: 1 op, 3241500.00 ns, 3.2415 ms/op
WorkloadResult  39: 1 op, 2586600.00 ns, 2.5866 ms/op
WorkloadResult  40: 1 op, 2685200.00 ns, 2.6852 ms/op
WorkloadResult  41: 1 op, 2672400.00 ns, 2.6724 ms/op
WorkloadResult  42: 1 op, 2863700.00 ns, 2.8637 ms/op
WorkloadResult  43: 1 op, 3964600.00 ns, 3.9646 ms/op
WorkloadResult  44: 1 op, 3402500.00 ns, 3.4025 ms/op
WorkloadResult  45: 1 op, 2606200.00 ns, 2.6062 ms/op
WorkloadResult  46: 1 op, 2825800.00 ns, 2.8258 ms/op
WorkloadResult  47: 1 op, 2746600.00 ns, 2.7466 ms/op
WorkloadResult  48: 1 op, 3043000.00 ns, 3.0430 ms/op
WorkloadResult  49: 1 op, 3830600.00 ns, 3.8306 ms/op
WorkloadResult  50: 1 op, 2557300.00 ns, 2.5573 ms/op
WorkloadResult  51: 1 op, 2456600.00 ns, 2.4566 ms/op
WorkloadResult  52: 1 op, 3518200.00 ns, 3.5182 ms/op
WorkloadResult  53: 1 op, 3453700.00 ns, 3.4537 ms/op
WorkloadResult  54: 1 op, 3089700.00 ns, 3.0897 ms/op
WorkloadResult  55: 1 op, 3253900.00 ns, 3.2539 ms/op
WorkloadResult  56: 1 op, 2842100.00 ns, 2.8421 ms/op
WorkloadResult  57: 1 op, 3905300.00 ns, 3.9053 ms/op
WorkloadResult  58: 1 op, 3881700.00 ns, 3.8817 ms/op
WorkloadResult  59: 1 op, 3058900.00 ns, 3.0589 ms/op
WorkloadResult  60: 1 op, 3109600.00 ns, 3.1096 ms/op
WorkloadResult  61: 1 op, 2866300.00 ns, 2.8663 ms/op
WorkloadResult  62: 1 op, 2678700.00 ns, 2.6787 ms/op
WorkloadResult  63: 1 op, 2638500.00 ns, 2.6385 ms/op
WorkloadResult  64: 1 op, 3514500.00 ns, 3.5145 ms/op
WorkloadResult  65: 1 op, 3716700.00 ns, 3.7167 ms/op
WorkloadResult  66: 1 op, 2536700.00 ns, 2.5367 ms/op
WorkloadResult  67: 1 op, 2568500.00 ns, 2.5685 ms/op
WorkloadResult  68: 1 op, 3696600.00 ns, 3.6966 ms/op
WorkloadResult  69: 1 op, 3999200.00 ns, 3.9992 ms/op
WorkloadResult  70: 1 op, 3101300.00 ns, 3.1013 ms/op
WorkloadResult  71: 1 op, 2679900.00 ns, 2.6799 ms/op
WorkloadResult  72: 1 op, 2746900.00 ns, 2.7469 ms/op
WorkloadResult  73: 1 op, 4290500.00 ns, 4.2905 ms/op
WorkloadResult  74: 1 op, 2917000.00 ns, 2.9170 ms/op
WorkloadResult  75: 1 op, 3047600.00 ns, 3.0476 ms/op
WorkloadResult  76: 1 op, 4090100.00 ns, 4.0901 ms/op
WorkloadResult  77: 1 op, 2777900.00 ns, 2.7779 ms/op
WorkloadResult  78: 1 op, 2744800.00 ns, 2.7448 ms/op
WorkloadResult  79: 1 op, 3334800.00 ns, 3.3348 ms/op
WorkloadResult  80: 1 op, 3134200.00 ns, 3.1342 ms/op
WorkloadResult  81: 1 op, 2817900.00 ns, 2.8179 ms/op
WorkloadResult  82: 1 op, 2644700.00 ns, 2.6447 ms/op
WorkloadResult  83: 1 op, 3308200.00 ns, 3.3082 ms/op
WorkloadResult  84: 1 op, 2768800.00 ns, 2.7688 ms/op
WorkloadResult  85: 1 op, 2966600.00 ns, 2.9666 ms/op
WorkloadResult  86: 1 op, 2951200.00 ns, 2.9512 ms/op
WorkloadResult  87: 1 op, 2934200.00 ns, 2.9342 ms/op
WorkloadResult  88: 1 op, 2725600.00 ns, 2.7256 ms/op
WorkloadResult  89: 1 op, 2594500.00 ns, 2.5945 ms/op
WorkloadResult  90: 1 op, 3253400.00 ns, 3.2534 ms/op
WorkloadResult  91: 1 op, 3586000.00 ns, 3.5860 ms/op
WorkloadResult  92: 1 op, 2618800.00 ns, 2.6188 ms/op
WorkloadResult  93: 1 op, 2572700.00 ns, 2.5727 ms/op
WorkloadResult  94: 1 op, 3055500.00 ns, 3.0555 ms/op
WorkloadResult  95: 1 op, 3614400.00 ns, 3.6144 ms/op
WorkloadResult  96: 1 op, 2729100.00 ns, 2.7291 ms/op
WorkloadResult  97: 1 op, 2742900.00 ns, 2.7429 ms/op
WorkloadResult  98: 1 op, 2598700.00 ns, 2.5987 ms/op
WorkloadResult  99: 1 op, 2994300.00 ns, 2.9943 ms/op

// AfterAll
// Benchmark Process 3200 has exited with code 0

Mean = 3.125 ms, StdErr = 0.052 ms (1.65%), N = 99, StdDev = 0.513 ms
Min = 2.457 ms, Q1 = 2.688 ms, Median = 2.994 ms, Q3 = 3.441 ms, Max = 4.515 ms
IQR = 0.753 ms, LowerFence = 1.559 ms, UpperFence = 4.570 ms
ConfidenceInterval = [2.950 ms; 3.300 ms] (CI 99.9%), Margin = 0.175 ms (5.60% of Mean)
Skewness = 0.8, Kurtosis = 2.57, MValue = 3.38

// **************************
// Benchmark: QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-ZLXYOO(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "533fe05f-bb2b-40b4-8c56-32344d614a71.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.InsertSortWithDifferentValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\533fe05f-bb2b-40b4-8c56-32344d614a71\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BNPNIZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 321000.00 ns, 321.0000 us/op
WorkloadJitting  1: 1 op, 323176900.00 ns, 323.1769 ms/op

OverheadWarmup   1: 1 op, 6500.00 ns, 6.5000 us/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   5: 1 op, 1300.00 ns, 1.3000 us/op
OverheadWarmup   6: 1 op, 600.00 ns, 600.0000 ns/op

OverheadActual   1: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   2: 1 op, 1500.00 ns, 1.5000 us/op
OverheadActual   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   7: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   8: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   9: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 2400.00 ns, 2.4000 us/op
OverheadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 258652500.00 ns, 258.6525 ms/op
WorkloadWarmup   2: 1 op, 264688300.00 ns, 264.6883 ms/op
WorkloadWarmup   3: 1 op, 263832600.00 ns, 263.8326 ms/op
WorkloadWarmup   4: 1 op, 267917500.00 ns, 267.9175 ms/op
WorkloadWarmup   5: 1 op, 259384900.00 ns, 259.3849 ms/op
WorkloadWarmup   6: 1 op, 259506800.00 ns, 259.5068 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 258763300.00 ns, 258.7633 ms/op
WorkloadActual   2: 1 op, 274245900.00 ns, 274.2459 ms/op
WorkloadActual   3: 1 op, 257408200.00 ns, 257.4082 ms/op
WorkloadActual   4: 1 op, 261813300.00 ns, 261.8133 ms/op
WorkloadActual   5: 1 op, 259050900.00 ns, 259.0509 ms/op
WorkloadActual   6: 1 op, 258257000.00 ns, 258.2570 ms/op
WorkloadActual   7: 1 op, 259875200.00 ns, 259.8752 ms/op
WorkloadActual   8: 1 op, 265333300.00 ns, 265.3333 ms/op
WorkloadActual   9: 1 op, 260166000.00 ns, 260.1660 ms/op
WorkloadActual  10: 1 op, 257906300.00 ns, 257.9063 ms/op
WorkloadActual  11: 1 op, 256934100.00 ns, 256.9341 ms/op
WorkloadActual  12: 1 op, 273808400.00 ns, 273.8084 ms/op
WorkloadActual  13: 1 op, 264854200.00 ns, 264.8542 ms/op
WorkloadActual  14: 1 op, 265060800.00 ns, 265.0608 ms/op
WorkloadActual  15: 1 op, 257726100.00 ns, 257.7261 ms/op
WorkloadActual  16: 1 op, 260331400.00 ns, 260.3314 ms/op
WorkloadActual  17: 1 op, 258680500.00 ns, 258.6805 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 258762700.00 ns, 258.7627 ms/op
WorkloadResult   2: 1 op, 274245300.00 ns, 274.2453 ms/op
WorkloadResult   3: 1 op, 257407600.00 ns, 257.4076 ms/op
WorkloadResult   4: 1 op, 261812700.00 ns, 261.8127 ms/op
WorkloadResult   5: 1 op, 259050300.00 ns, 259.0503 ms/op
WorkloadResult   6: 1 op, 258256400.00 ns, 258.2564 ms/op
WorkloadResult   7: 1 op, 259874600.00 ns, 259.8746 ms/op
WorkloadResult   8: 1 op, 265332700.00 ns, 265.3327 ms/op
WorkloadResult   9: 1 op, 260165400.00 ns, 260.1654 ms/op
WorkloadResult  10: 1 op, 257905700.00 ns, 257.9057 ms/op
WorkloadResult  11: 1 op, 256933500.00 ns, 256.9335 ms/op
WorkloadResult  12: 1 op, 273807800.00 ns, 273.8078 ms/op
WorkloadResult  13: 1 op, 264853600.00 ns, 264.8536 ms/op
WorkloadResult  14: 1 op, 265060200.00 ns, 265.0602 ms/op
WorkloadResult  15: 1 op, 257725500.00 ns, 257.7255 ms/op
WorkloadResult  16: 1 op, 260330800.00 ns, 260.3308 ms/op
WorkloadResult  17: 1 op, 258679900.00 ns, 258.6799 ms/op

// AfterAll
// Benchmark Process 22584 has exited with code 0

Mean = 261.777 ms, StdErr = 1.292 ms (0.49%), N = 17, StdDev = 5.326 ms
Min = 256.933 ms, Q1 = 258.256 ms, Median = 259.875 ms, Q3 = 264.854 ms, Max = 274.245 ms
IQR = 6.597 ms, LowerFence = 248.361 ms, UpperFence = 274.749 ms
ConfidenceInterval = [256.590 ms; 266.963 ms] (CI 99.9%), Margin = 5.186 ms (1.98% of Mean)
Skewness = 1.3, Kurtosis = 3.46, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Oz.QuickVsInsertBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Oz.QuickVsInsertBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Oz.QuickVsInsertBenchmark-report.html

// * Detailed results *
QuickVsInsertBenchmark.QuickSortWithSameValues: Job-ZLXYOO(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 832.037 ms, StdErr = 2.300 ms (0.28%), N = 13, StdDev = 8.292 ms
Min = 819.584 ms, Q1 = 826.983 ms, Median = 830.042 ms, Q3 = 839.670 ms, Max = 846.925 ms
IQR = 12.688 ms, LowerFence = 807.951 ms, UpperFence = 858.702 ms
ConfidenceInterval = [822.107 ms; 841.967 ms] (CI 99.9%), Margin = 9.930 ms (1.19% of Mean)
Skewness = 0.41, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[814.956 ms ; 851.554 ms) | @@@@@@@@@@@@@
---------------------------------------------------

QuickVsInsertBenchmark.InsertSortWithSameValues: Job-ZLXYOO(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 181.693 μs, StdErr = 0.722 μs (0.40%), N = 15, StdDev = 2.797 μs
Min = 177.900 μs, Q1 = 180.600 μs, Median = 181.300 μs, Q3 = 181.500 μs, Max = 190.000 μs
IQR = 0.900 μs, LowerFence = 179.250 μs, UpperFence = 182.850 μs
ConfidenceInterval = [178.703 μs; 184.684 μs] (CI 99.9%), Margin = 2.990 μs (1.65% of Mean)
Skewness = 1.62, Kurtosis = 5.57, MValue = 2
-------------------- Histogram --------------------
[176.411 μs ; 182.356 μs) | @@@@@@@@@@@@
[182.356 μs ; 191.489 μs) | @@@
---------------------------------------------------

QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-ZLXYOO(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.125 ms, StdErr = 0.052 ms (1.65%), N = 99, StdDev = 0.513 ms
Min = 2.457 ms, Q1 = 2.688 ms, Median = 2.994 ms, Q3 = 3.441 ms, Max = 4.515 ms
IQR = 0.753 ms, LowerFence = 1.559 ms, UpperFence = 4.570 ms
ConfidenceInterval = [2.950 ms; 3.300 ms] (CI 99.9%), Margin = 0.175 ms (5.60% of Mean)
Skewness = 0.8, Kurtosis = 2.57, MValue = 3.38
-------------------- Histogram --------------------
[2.311 ms ; 2.553 ms) | @@@
[2.553 ms ; 2.845 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.845 ms ; 3.030 ms) | @@@@@@@@
[3.030 ms ; 3.321 ms) | @@@@@@@@@@@@@@@@@@@@
[3.321 ms ; 3.620 ms) | @@@@@@@@@@
[3.620 ms ; 3.799 ms) | @@
[3.799 ms ; 4.091 ms) | @@@@@@@@@@@@@
[4.091 ms ; 4.236 ms) | 
[4.236 ms ; 4.528 ms) | @@@@
---------------------------------------------------

QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-ZLXYOO(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 261.777 ms, StdErr = 1.292 ms (0.49%), N = 17, StdDev = 5.326 ms
Min = 256.933 ms, Q1 = 258.256 ms, Median = 259.875 ms, Q3 = 264.854 ms, Max = 274.245 ms
IQR = 6.597 ms, LowerFence = 248.361 ms, UpperFence = 274.749 ms
ConfidenceInterval = [256.590 ms; 266.963 ms] (CI 99.9%), Margin = 5.186 ms (1.98% of Mean)
Skewness = 1.3, Kurtosis = 3.46, MValue = 2
-------------------- Histogram --------------------
[256.654 ms ; 262.092 ms) | @@@@@@@@@@@@
[262.092 ms ; 267.812 ms) | @@@
[267.812 ms ; 276.964 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.630 (2004/?/20H1)
Intel Core i3-7100U CPU 2.40GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=5.0.100
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT DEBUG
  Job-ZLXYOO : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                        Method |         Mean |       Error |      StdDev |
|------------------------------ |-------------:|------------:|------------:|
|       QuickSortWithSameValues | 832,037.4 μs | 9,929.96 μs | 8,291.96 μs |
|      InsertSortWithSameValues |     181.7 μs |     2.99 μs |     2.80 μs |
|  QuickSortWithDifferentValues |   3,125.1 μs |   175.06 μs |   513.41 μs |
| InsertSortWithDifferentValues | 261,776.7 μs | 5,186.33 μs | 5,325.97 μs |

// * Warnings *
MinIterationTime
  QuickVsInsertBenchmark.InsertSortWithSameValues: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 178.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  QuickVsInsertBenchmark.QuickSortWithDifferentValues: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 2.4573 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  QuickVsInsertBenchmark.QuickSortWithDifferentValues: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.38)
Environment
  QuickVsInsertBenchmark.QuickSortWithSameValues: InvocationCount=1, UnrollFactor=1 -> Benchmark was built without optimization enabled (most probably a DEBUG configuration). Please, build it in RELEASE.

// * Hints *
Outliers
  QuickVsInsertBenchmark.QuickSortWithSameValues: InvocationCount=1, UnrollFactor=1      -> 2 outliers were removed (929.20 ms, 1.06 s)
  QuickVsInsertBenchmark.InsertSortWithSameValues: InvocationCount=1, UnrollFactor=1     -> 4 outliers were removed (198.60 μs..286.50 μs)
  QuickVsInsertBenchmark.QuickSortWithDifferentValues: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (4.68 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:33 (33.94 sec), executed benchmarks: 4

Global total time: 00:00:45 (45.29 sec), executed benchmarks: 4
// * Artifacts cleanup *
