// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\6ea25dc2-420b-4361-91c7-02effa2815a9
// command took 2.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\6ea25dc2-420b-4361-91c7-02effa2815a9
// command took 10s and exited with 0
// ***** Done, took 00:00:14 (14.03 sec)   *****
// Found 2 benchmarks:
//   QuickVsInsertBenchmark.QuickSortWithSameValues: Job-ZXVZWT(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithSameValues: Job-ZXVZWT(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: QuickVsInsertBenchmark.QuickSortWithSameValues: Job-ZXVZWT(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6ea25dc2-420b-4361-91c7-02effa2815a9.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.QuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\6ea25dc2-420b-4361-91c7-02effa2815a9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MEGKXO(InvocationCount=1, UnrollFactor=1)

Intel Core i3-7100U CPU 2.40GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=5.0.100
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT DEBUG
  Job-ZXVZWT : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                   Method |         Mean |       Error |      StdDev |
|------------------------- |-------------:|------------:|------------:|
|  QuickSortWithSameValues | 882,743.2 μs | 5,115.56 μs | 4,534.81 μs |
| InsertSortWithSameValues |     174.1 μs |    13.90 μs |    38.75 μs |

// * Warnings *
MinIterationTime
  QuickVsInsertBenchmark.InsertSortWithSameValues: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 126.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  QuickVsInsertBenchmark.InsertSortWithSameValues: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.49)
Environment
  QuickVsInsertBenchmark.QuickSortWithSameValues: InvocationCount=1, UnrollFactor=1 -> Benchmark was built without optimization enabled (most probably a DEBUG configuration). Please, build it in RELEASE.

// * Hints *
Outliers
  QuickVsInsertBenchmark.QuickSortWithSameValues: InvocationCount=1, UnrollFactor=1  -> 1 outlier  was  removed (905.31 ms)
  QuickVsInsertBenchmark.InsertSortWithSameValues: InvocationCount=1, UnrollFactor=1 -> 10 outliers were removed (300.30 μs..415.10 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:22 (22.66 sec), executed benchmarks: 2

Global total time: 00:00:36 (36.71 sec), executed benchmarks: 2
// * Artifacts cleanup *
