// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\865aeb12-6959-4504-803d-7d05d1aadd62
// command took 2.58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\865aeb12-6959-4504-803d-7d05d1aadd62
// command took 5.87s and exited with 0
// ***** Done, took 00:00:08 (8.66 sec)   *****
// Found 5 benchmarks:
//   QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithSameValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithSameValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "865aeb12-6959-4504-803d-7d05d1aadd62.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\865aeb12-6959-4504-803d-7d05d1aadd62\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GWAAJS(InvocationCount=1, UnrollFactor=1)

WorkloadResult  42: 1 op, 171400.00 ns, 171.4000 us/op
WorkloadResult  43: 1 op, 175700.00 ns, 175.7000 us/op
WorkloadResult  44: 1 op, 173200.00 ns, 173.2000 us/op
WorkloadResult  45: 1 op, 261200.00 ns, 261.2000 us/op
WorkloadResult  46: 1 op, 175000.00 ns, 175.0000 us/op
WorkloadResult  47: 1 op, 170000.00 ns, 170.0000 us/op
WorkloadResult  48: 1 op, 170100.00 ns, 170.1000 us/op
WorkloadResult  49: 1 op, 175700.00 ns, 175.7000 us/op
WorkloadResult  50: 1 op, 174400.00 ns, 174.4000 us/op
WorkloadResult  51: 1 op, 253700.00 ns, 253.7000 us/op
WorkloadResult  52: 1 op, 172000.00 ns, 172.0000 us/op
WorkloadResult  53: 1 op, 170300.00 ns, 170.3000 us/op
WorkloadResult  54: 1 op, 173800.00 ns, 173.8000 us/op
WorkloadResult  55: 1 op, 174800.00 ns, 174.8000 us/op
WorkloadResult  56: 1 op, 176500.00 ns, 176.5000 us/op
WorkloadResult  57: 1 op, 130000.00 ns, 130.0000 us/op
WorkloadResult  58: 1 op, 132600.00 ns, 132.6000 us/op
WorkloadResult  59: 1 op, 141700.00 ns, 141.7000 us/op
WorkloadResult  60: 1 op, 185700.00 ns, 185.7000 us/op
WorkloadResult  61: 1 op, 126700.00 ns, 126.7000 us/op
WorkloadResult  62: 1 op, 130200.00 ns, 130.2000 us/op
WorkloadResult  63: 1 op, 130200.00 ns, 130.2000 us/op
WorkloadResult  64: 1 op, 130200.00 ns, 130.2000 us/op
WorkloadResult  65: 1 op, 232600.00 ns, 232.6000 us/op
WorkloadResult  66: 1 op, 228800.00 ns, 228.8000 us/op
WorkloadResult  67: 1 op, 130700.00 ns, 130.7000 us/op
WorkloadResult  68: 1 op, 130300.00 ns, 130.3000 us/op
WorkloadResult  69: 1 op, 130200.00 ns, 130.2000 us/op
WorkloadResult  70: 1 op, 130200.00 ns, 130.2000 us/op
WorkloadResult  71: 1 op, 130000.00 ns, 130.0000 us/op
WorkloadResult  72: 1 op, 140100.00 ns, 140.1000 us/op
WorkloadResult  73: 1 op, 143400.00 ns, 143.4000 us/op
WorkloadResult  74: 1 op, 146900.00 ns, 146.9000 us/op
WorkloadResult  75: 1 op, 141800.00 ns, 141.8000 us/op
WorkloadResult  76: 1 op, 145300.00 ns, 145.3000 us/op
WorkloadResult  77: 1 op, 139800.00 ns, 139.8000 us/op
WorkloadResult  78: 1 op, 204300.00 ns, 204.3000 us/op
WorkloadResult  79: 1 op, 205000.00 ns, 205.0000 us/op
WorkloadResult  80: 1 op, 130300.00 ns, 130.3000 us/op
WorkloadResult  81: 1 op, 130200.00 ns, 130.2000 us/op
WorkloadResult  82: 1 op, 130400.00 ns, 130.4000 us/op
WorkloadResult  83: 1 op, 131000.00 ns, 131.0000 us/op
WorkloadResult  84: 1 op, 130100.00 ns, 130.1000 us/op
WorkloadResult  85: 1 op, 207100.00 ns, 207.1000 us/op
WorkloadResult  86: 1 op, 223100.00 ns, 223.1000 us/op
WorkloadResult  87: 1 op, 130400.00 ns, 130.4000 us/op
WorkloadResult  88: 1 op, 130200.00 ns, 130.2000 us/op
WorkloadResult  89: 1 op, 130300.00 ns, 130.3000 us/op

// AfterAll
// Benchmark Process 25280 has exited with code 0

Mean = 174.456 μs, StdErr = 3.808 μs (2.18%), N = 89, StdDev = 35.924 μs
Min = 126.700 μs, Q1 = 141.800 μs, Median = 174.000 μs, Q3 = 182.000 μs, Max = 286.000 μs
IQR = 40.200 μs, LowerFence = 81.500 μs, UpperFence = 242.300 μs
ConfidenceInterval = [161.492 μs; 187.421 μs] (CI 99.9%), Margin = 12.964 μs (7.43% of Mean)
Skewness = 0.84, Kurtosis = 3.7, MValue = 3.71

// **************************
// Benchmark: QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "865aeb12-6959-4504-803d-7d05d1aadd62.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.QuickSortWithDifferentValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\865aeb12-6959-4504-803d-7d05d1aadd62\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AVENGW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 529900.00 ns, 529.9000 us/op
WorkloadJitting  1: 1 op, 5550700.00 ns, 5.5507 ms/op

OverheadWarmup   1: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   7: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  10: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  15: 1 op, 1600.00 ns, 1.6000 us/op
OverheadActual  16: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  17: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 1500.00 ns, 1.5000 us/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 3796600.00 ns, 3.7966 ms/op
WorkloadWarmup   2: 1 op, 3741700.00 ns, 3.7417 ms/op
WorkloadWarmup   3: 1 op, 3723600.00 ns, 3.7236 ms/op
WorkloadWarmup   4: 1 op, 4001400.00 ns, 4.0014 ms/op
WorkloadWarmup   5: 1 op, 3990900.00 ns, 3.9909 ms/op
WorkloadWarmup   6: 1 op, 4235800.00 ns, 4.2358 ms/op
WorkloadWarmup   7: 1 op, 4346600.00 ns, 4.3466 ms/op
WorkloadWarmup   8: 1 op, 4192300.00 ns, 4.1923 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4116900.00 ns, 4.1169 ms/op
WorkloadActual   2: 1 op, 4253100.00 ns, 4.2531 ms/op
WorkloadActual   3: 1 op, 4241200.00 ns, 4.2412 ms/op
WorkloadActual   4: 1 op, 4282800.00 ns, 4.2828 ms/op
WorkloadActual   5: 1 op, 4525800.00 ns, 4.5258 ms/op
WorkloadActual   6: 1 op, 3987800.00 ns, 3.9878 ms/op
WorkloadActual   7: 1 op, 3657900.00 ns, 3.6579 ms/op
WorkloadActual   8: 1 op, 3936600.00 ns, 3.9366 ms/op
WorkloadActual   9: 1 op, 3869100.00 ns, 3.8691 ms/op
WorkloadActual  10: 1 op, 3899100.00 ns, 3.8991 ms/op
WorkloadActual  11: 1 op, 2928000.00 ns, 2.9280 ms/op
WorkloadActual  12: 1 op, 2818600.00 ns, 2.8186 ms/op
WorkloadActual  13: 1 op, 2718600.00 ns, 2.7186 ms/op
WorkloadActual  14: 1 op, 5013900.00 ns, 5.0139 ms/op
WorkloadActual  15: 1 op, 4451700.00 ns, 4.4517 ms/op
WorkloadActual  16: 1 op, 3995000.00 ns, 3.9950 ms/op
WorkloadActual  17: 1 op, 2866300.00 ns, 2.8663 ms/op
WorkloadActual  18: 1 op, 2839000.00 ns, 2.8390 ms/op
WorkloadActual  19: 1 op, 3246900.00 ns, 3.2469 ms/op
WorkloadActual  20: 1 op, 3469800.00 ns, 3.4698 ms/op
WorkloadActual  21: 1 op, 3409600.00 ns, 3.4096 ms/op
WorkloadActual  22: 1 op, 2760400.00 ns, 2.7604 ms/op
WorkloadActual  23: 1 op, 2821300.00 ns, 2.8213 ms/op
WorkloadActual  24: 1 op, 3390200.00 ns, 3.3902 ms/op
WorkloadActual  25: 1 op, 2741200.00 ns, 2.7412 ms/op
WorkloadActual  26: 1 op, 3176600.00 ns, 3.1766 ms/op
WorkloadActual  27: 1 op, 3153300.00 ns, 3.1533 ms/op
WorkloadActual  28: 1 op, 3209800.00 ns, 3.2098 ms/op
WorkloadActual  29: 1 op, 2695200.00 ns, 2.6952 ms/op
WorkloadActual  30: 1 op, 3603200.00 ns, 3.6032 ms/op
WorkloadActual  31: 1 op, 3171200.00 ns, 3.1712 ms/op
WorkloadActual  32: 1 op, 3650200.00 ns, 3.6502 ms/op
WorkloadActual  33: 1 op, 2794900.00 ns, 2.7949 ms/op
WorkloadActual  34: 1 op, 2764400.00 ns, 2.7644 ms/op
WorkloadActual  35: 1 op, 2827800.00 ns, 2.8278 ms/op
WorkloadActual  36: 1 op, 3858500.00 ns, 3.8585 ms/op
WorkloadActual  37: 1 op, 3199200.00 ns, 3.1992 ms/op
WorkloadActual  38: 1 op, 3484400.00 ns, 3.4844 ms/op
WorkloadActual  39: 1 op, 3752900.00 ns, 3.7529 ms/op
WorkloadActual  40: 1 op, 2728200.00 ns, 2.7282 ms/op
WorkloadActual  41: 1 op, 4034000.00 ns, 4.0340 ms/op
WorkloadActual  42: 1 op, 3044800.00 ns, 3.0448 ms/op
WorkloadActual  43: 1 op, 2837300.00 ns, 2.8373 ms/op
WorkloadActual  44: 1 op, 4223500.00 ns, 4.2235 ms/op
WorkloadActual  45: 1 op, 4022600.00 ns, 4.0226 ms/op
WorkloadActual  46: 1 op, 2817500.00 ns, 2.8175 ms/op
WorkloadActual  47: 1 op, 5377100.00 ns, 5.3771 ms/op
WorkloadActual  48: 1 op, 2798500.00 ns, 2.7985 ms/op
WorkloadActual  49: 1 op, 2824500.00 ns, 2.8245 ms/op
WorkloadActual  50: 1 op, 3578000.00 ns, 3.5780 ms/op
WorkloadActual  51: 1 op, 3554900.00 ns, 3.5549 ms/op
WorkloadActual  52: 1 op, 3402500.00 ns, 3.4025 ms/op
WorkloadActual  53: 1 op, 2782100.00 ns, 2.7821 ms/op
WorkloadActual  54: 1 op, 3028100.00 ns, 3.0281 ms/op
WorkloadActual  55: 1 op, 3616600.00 ns, 3.6166 ms/op
WorkloadActual  56: 1 op, 2700100.00 ns, 2.7001 ms/op
WorkloadActual  57: 1 op, 3024500.00 ns, 3.0245 ms/op
WorkloadActual  58: 1 op, 3118400.00 ns, 3.1184 ms/op
WorkloadActual  59: 1 op, 3605900.00 ns, 3.6059 ms/op
WorkloadActual  60: 1 op, 3601500.00 ns, 3.6015 ms/op
WorkloadActual  61: 1 op, 3256500.00 ns, 3.2565 ms/op
WorkloadActual  62: 1 op, 2860700.00 ns, 2.8607 ms/op
WorkloadActual  63: 1 op, 2835800.00 ns, 2.8358 ms/op
WorkloadActual  64: 1 op, 2734500.00 ns, 2.7345 ms/op
WorkloadActual  65: 1 op, 4462400.00 ns, 4.4624 ms/op
WorkloadActual  66: 1 op, 3149000.00 ns, 3.1490 ms/op
WorkloadActual  67: 1 op, 2897100.00 ns, 2.8971 ms/op
WorkloadActual  68: 1 op, 2657300.00 ns, 2.6573 ms/op
WorkloadActual  69: 1 op, 3289000.00 ns, 3.2890 ms/op
WorkloadActual  70: 1 op, 4687000.00 ns, 4.6870 ms/op
WorkloadActual  71: 1 op, 2927100.00 ns, 2.9271 ms/op
WorkloadActual  72: 1 op, 3022200.00 ns, 3.0222 ms/op
WorkloadActual  73: 1 op, 2735200.00 ns, 2.7352 ms/op
WorkloadActual  74: 1 op, 3300800.00 ns, 3.3008 ms/op
WorkloadActual  75: 1 op, 3057400.00 ns, 3.0574 ms/op
WorkloadActual  76: 1 op, 3031400.00 ns, 3.0314 ms/op
WorkloadActual  77: 1 op, 3066500.00 ns, 3.0665 ms/op
WorkloadActual  78: 1 op, 3620800.00 ns, 3.6208 ms/op
WorkloadActual  79: 1 op, 3395400.00 ns, 3.3954 ms/op
WorkloadActual  80: 1 op, 2787300.00 ns, 2.7873 ms/op
WorkloadActual  81: 1 op, 3091000.00 ns, 3.0910 ms/op
WorkloadActual  82: 1 op, 2860400.00 ns, 2.8604 ms/op
WorkloadActual  83: 1 op, 3552400.00 ns, 3.5524 ms/op
WorkloadActual  84: 1 op, 2762200.00 ns, 2.7622 ms/op
WorkloadActual  85: 1 op, 2712900.00 ns, 2.7129 ms/op
WorkloadActual  86: 1 op, 3086200.00 ns, 3.0862 ms/op
WorkloadActual  87: 1 op, 3321200.00 ns, 3.3212 ms/op
WorkloadActual  88: 1 op, 2757600.00 ns, 2.7576 ms/op
WorkloadActual  89: 1 op, 2835100.00 ns, 2.8351 ms/op
WorkloadActual  90: 1 op, 3019300.00 ns, 3.0193 ms/op
WorkloadActual  91: 1 op, 4391000.00 ns, 4.3910 ms/op
WorkloadActual  92: 1 op, 2871100.00 ns, 2.8711 ms/op
WorkloadActual  93: 1 op, 2755000.00 ns, 2.7550 ms/op
WorkloadActual  94: 1 op, 2795600.00 ns, 2.7956 ms/op
WorkloadActual  95: 1 op, 4574700.00 ns, 4.5747 ms/op
WorkloadActual  96: 1 op, 3319500.00 ns, 3.3195 ms/op
WorkloadActual  97: 1 op, 2718600.00 ns, 2.7186 ms/op
WorkloadActual  98: 1 op, 2888700.00 ns, 2.8887 ms/op
WorkloadActual  99: 1 op, 2837900.00 ns, 2.8379 ms/op
WorkloadActual  100: 1 op, 3361400.00 ns, 3.3614 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 4116350.00 ns, 4.1163 ms/op
WorkloadResult   2: 1 op, 4252550.00 ns, 4.2526 ms/op
WorkloadResult   3: 1 op, 4240650.00 ns, 4.2406 ms/op
WorkloadResult   4: 1 op, 4282250.00 ns, 4.2823 ms/op
WorkloadResult   5: 1 op, 4525250.00 ns, 4.5252 ms/op
WorkloadResult   6: 1 op, 3987250.00 ns, 3.9872 ms/op
WorkloadResult   7: 1 op, 3657350.00 ns, 3.6574 ms/op
WorkloadResult   8: 1 op, 3936050.00 ns, 3.9360 ms/op
WorkloadResult   9: 1 op, 3868550.00 ns, 3.8685 ms/op
WorkloadResult  10: 1 op, 3898550.00 ns, 3.8986 ms/op
WorkloadResult  11: 1 op, 2927450.00 ns, 2.9274 ms/op
WorkloadResult  12: 1 op, 2818050.00 ns, 2.8180 ms/op
WorkloadResult  13: 1 op, 2718050.00 ns, 2.7180 ms/op
WorkloadResult  14: 1 op, 4451150.00 ns, 4.4512 ms/op
WorkloadResult  15: 1 op, 3994450.00 ns, 3.9945 ms/op
WorkloadResult  16: 1 op, 2865750.00 ns, 2.8657 ms/op
WorkloadResult  17: 1 op, 2838450.00 ns, 2.8384 ms/op
WorkloadResult  18: 1 op, 3246350.00 ns, 3.2464 ms/op
WorkloadResult  19: 1 op, 3469250.00 ns, 3.4693 ms/op
WorkloadResult  20: 1 op, 3409050.00 ns, 3.4091 ms/op
WorkloadResult  21: 1 op, 2759850.00 ns, 2.7599 ms/op
WorkloadResult  22: 1 op, 2820750.00 ns, 2.8207 ms/op
WorkloadResult  23: 1 op, 3389650.00 ns, 3.3897 ms/op
WorkloadResult  24: 1 op, 2740650.00 ns, 2.7407 ms/op
WorkloadResult  25: 1 op, 3176050.00 ns, 3.1761 ms/op
WorkloadResult  26: 1 op, 3152750.00 ns, 3.1528 ms/op
WorkloadResult  27: 1 op, 3209250.00 ns, 3.2092 ms/op
WorkloadResult  28: 1 op, 2694650.00 ns, 2.6947 ms/op
WorkloadResult  29: 1 op, 3602650.00 ns, 3.6027 ms/op
WorkloadResult  30: 1 op, 3170650.00 ns, 3.1707 ms/op
WorkloadResult  31: 1 op, 3649650.00 ns, 3.6496 ms/op
WorkloadResult  32: 1 op, 2794350.00 ns, 2.7944 ms/op
WorkloadResult  33: 1 op, 2763850.00 ns, 2.7639 ms/op
WorkloadResult  34: 1 op, 2827250.00 ns, 2.8272 ms/op
WorkloadResult  35: 1 op, 3857950.00 ns, 3.8580 ms/op
WorkloadResult  36: 1 op, 3198650.00 ns, 3.1987 ms/op
WorkloadResult  37: 1 op, 3483850.00 ns, 3.4838 ms/op
WorkloadResult  38: 1 op, 3752350.00 ns, 3.7523 ms/op
WorkloadResult  39: 1 op, 2727650.00 ns, 2.7277 ms/op
WorkloadResult  40: 1 op, 4033450.00 ns, 4.0335 ms/op
WorkloadResult  41: 1 op, 3044250.00 ns, 3.0442 ms/op
WorkloadResult  42: 1 op, 2836750.00 ns, 2.8367 ms/op
WorkloadResult  43: 1 op, 4222950.00 ns, 4.2229 ms/op
WorkloadResult  44: 1 op, 4022050.00 ns, 4.0221 ms/op
WorkloadResult  45: 1 op, 2816950.00 ns, 2.8169 ms/op
WorkloadResult  46: 1 op, 2797950.00 ns, 2.7980 ms/op
WorkloadResult  47: 1 op, 2823950.00 ns, 2.8239 ms/op
WorkloadResult  48: 1 op, 3577450.00 ns, 3.5774 ms/op
WorkloadResult  49: 1 op, 3554350.00 ns, 3.5543 ms/op
WorkloadResult  50: 1 op, 3401950.00 ns, 3.4019 ms/op
WorkloadResult  51: 1 op, 2781550.00 ns, 2.7816 ms/op
WorkloadResult  52: 1 op, 3027550.00 ns, 3.0276 ms/op
WorkloadResult  53: 1 op, 3616050.00 ns, 3.6160 ms/op
WorkloadResult  54: 1 op, 2699550.00 ns, 2.6995 ms/op
WorkloadResult  55: 1 op, 3023950.00 ns, 3.0240 ms/op
WorkloadResult  56: 1 op, 3117850.00 ns, 3.1178 ms/op
WorkloadResult  57: 1 op, 3605350.00 ns, 3.6054 ms/op
WorkloadResult  58: 1 op, 3600950.00 ns, 3.6010 ms/op
WorkloadResult  59: 1 op, 3255950.00 ns, 3.2559 ms/op
WorkloadResult  60: 1 op, 2860150.00 ns, 2.8601 ms/op
WorkloadResult  61: 1 op, 2835250.00 ns, 2.8352 ms/op
WorkloadResult  62: 1 op, 2733950.00 ns, 2.7340 ms/op
WorkloadResult  63: 1 op, 4461850.00 ns, 4.4619 ms/op
WorkloadResult  64: 1 op, 3148450.00 ns, 3.1484 ms/op
WorkloadResult  65: 1 op, 2896550.00 ns, 2.8965 ms/op
WorkloadResult  66: 1 op, 2656750.00 ns, 2.6568 ms/op
WorkloadResult  67: 1 op, 3288450.00 ns, 3.2885 ms/op
WorkloadResult  68: 1 op, 4686450.00 ns, 4.6864 ms/op
WorkloadResult  69: 1 op, 2926550.00 ns, 2.9266 ms/op
WorkloadResult  70: 1 op, 3021650.00 ns, 3.0217 ms/op
WorkloadResult  71: 1 op, 2734650.00 ns, 2.7346 ms/op
WorkloadResult  72: 1 op, 3300250.00 ns, 3.3003 ms/op
WorkloadResult  73: 1 op, 3056850.00 ns, 3.0568 ms/op
WorkloadResult  74: 1 op, 3030850.00 ns, 3.0309 ms/op
WorkloadResult  75: 1 op, 3065950.00 ns, 3.0659 ms/op
WorkloadResult  76: 1 op, 3620250.00 ns, 3.6202 ms/op
WorkloadResult  77: 1 op, 3394850.00 ns, 3.3948 ms/op
WorkloadResult  78: 1 op, 2786750.00 ns, 2.7868 ms/op
WorkloadResult  79: 1 op, 3090450.00 ns, 3.0905 ms/op
WorkloadResult  80: 1 op, 2859850.00 ns, 2.8598 ms/op
WorkloadResult  81: 1 op, 3551850.00 ns, 3.5518 ms/op
WorkloadResult  82: 1 op, 2761650.00 ns, 2.7616 ms/op
WorkloadResult  83: 1 op, 2712350.00 ns, 2.7123 ms/op
WorkloadResult  84: 1 op, 3085650.00 ns, 3.0856 ms/op
WorkloadResult  85: 1 op, 3320650.00 ns, 3.3207 ms/op
WorkloadResult  86: 1 op, 2757050.00 ns, 2.7571 ms/op
WorkloadResult  87: 1 op, 2834550.00 ns, 2.8346 ms/op
WorkloadResult  88: 1 op, 3018750.00 ns, 3.0187 ms/op
WorkloadResult  89: 1 op, 4390450.00 ns, 4.3905 ms/op
WorkloadResult  90: 1 op, 2870550.00 ns, 2.8706 ms/op
WorkloadResult  91: 1 op, 2754450.00 ns, 2.7544 ms/op
WorkloadResult  92: 1 op, 2795050.00 ns, 2.7950 ms/op
WorkloadResult  93: 1 op, 4574150.00 ns, 4.5742 ms/op
WorkloadResult  94: 1 op, 3318950.00 ns, 3.3190 ms/op
WorkloadResult  95: 1 op, 2718050.00 ns, 2.7180 ms/op
WorkloadResult  96: 1 op, 2888150.00 ns, 2.8881 ms/op
WorkloadResult  97: 1 op, 2837350.00 ns, 2.8373 ms/op
WorkloadResult  98: 1 op, 3360850.00 ns, 3.3609 ms/op

// AfterAll
// Benchmark Process 9468 has exited with code 0

Mean = 3.287 ms, StdErr = 0.055 ms (1.66%), N = 98, StdDev = 0.541 ms
Min = 2.657 ms, Q1 = 2.829 ms, Median = 3.133 ms, Q3 = 3.605 ms, Max = 4.686 ms
IQR = 0.776 ms, LowerFence = 1.666 ms, UpperFence = 4.768 ms
ConfidenceInterval = [3.102 ms; 3.473 ms] (CI 99.9%), Margin = 0.185 ms (5.64% of Mean)
Skewness = 0.86, Kurtosis = 2.66, MValue = 2.42

// **************************
// Benchmark: QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "865aeb12-6959-4504-803d-7d05d1aadd62.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.InsertSortWithDifferentValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\865aeb12-6959-4504-803d-7d05d1aadd62\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RPIUOL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 314100.00 ns, 314.1000 us/op
WorkloadJitting  1: 1 op, 321460800.00 ns, 321.4608 ms/op

OverheadWarmup   1: 1 op, 5300.00 ns, 5.3000 us/op
OverheadWarmup   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   5: 1 op, 1700.00 ns, 1.7000 us/op
OverheadWarmup   6: 1 op, 3900.00 ns, 3.9000 us/op
OverheadWarmup   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup  10: 1 op, 800.00 ns, 800.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 2700.00 ns, 2.7000 us/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 2100.00 ns, 2.1000 us/op
OverheadActual   7: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   8: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   9: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 261704600.00 ns, 261.7046 ms/op
WorkloadWarmup   2: 1 op, 266477100.00 ns, 266.4771 ms/op
WorkloadWarmup   3: 1 op, 264396100.00 ns, 264.3961 ms/op
WorkloadWarmup   4: 1 op, 262416100.00 ns, 262.4161 ms/op
WorkloadWarmup   5: 1 op, 263256400.00 ns, 263.2564 ms/op
WorkloadWarmup   6: 1 op, 263580400.00 ns, 263.5804 ms/op
WorkloadWarmup   7: 1 op, 274019700.00 ns, 274.0197 ms/op
WorkloadWarmup   8: 1 op, 290660200.00 ns, 290.6602 ms/op
WorkloadWarmup   9: 1 op, 295265500.00 ns, 295.2655 ms/op
WorkloadWarmup  10: 1 op, 351721800.00 ns, 351.7218 ms/op
WorkloadWarmup  11: 1 op, 348224200.00 ns, 348.2242 ms/op

