// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\7b4f91ef-cf0b-4f89-9c66-4992f3085370
// command took 3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\7b4f91ef-cf0b-4f89-9c66-4992f3085370
// command took 8.01s and exited with 0
// ***** Done, took 00:00:11 (11.23 sec)   *****
// Found 8 benchmarks:
//   QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertForDescendingData: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuicksortForDescendingData: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.RandomizedQuicksortForDescendingData: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b4f91ef-cf0b-4f89-9c66-4992f3085370.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\7b4f91ef-cf0b-4f89-9c66-4992f3085370\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SUBGIA(InvocationCount=1, UnrollFactor=1)

WorkloadActual  56: 1 op, 267100.00 ns, 267.1000 us/op
WorkloadActual  57: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadActual  58: 1 op, 185600.00 ns, 185.6000 us/op
WorkloadActual  59: 1 op, 201500.00 ns, 201.5000 us/op
WorkloadActual  60: 1 op, 179100.00 ns, 179.1000 us/op
WorkloadActual  61: 1 op, 251100.00 ns, 251.1000 us/op
WorkloadActual  62: 1 op, 201900.00 ns, 201.9000 us/op
WorkloadActual  63: 1 op, 174800.00 ns, 174.8000 us/op
WorkloadActual  64: 1 op, 174700.00 ns, 174.7000 us/op
WorkloadActual  65: 1 op, 195100.00 ns, 195.1000 us/op
WorkloadActual  66: 1 op, 174600.00 ns, 174.6000 us/op
WorkloadActual  67: 1 op, 287300.00 ns, 287.3000 us/op
WorkloadActual  68: 1 op, 244000.00 ns, 244.0000 us/op
WorkloadActual  69: 1 op, 175700.00 ns, 175.7000 us/op
WorkloadActual  70: 1 op, 262400.00 ns, 262.4000 us/op
WorkloadActual  71: 1 op, 291800.00 ns, 291.8000 us/op
WorkloadActual  72: 1 op, 303600.00 ns, 303.6000 us/op
WorkloadActual  73: 1 op, 290700.00 ns, 290.7000 us/op
WorkloadActual  74: 1 op, 175700.00 ns, 175.7000 us/op
WorkloadActual  75: 1 op, 182900.00 ns, 182.9000 us/op
WorkloadActual  76: 1 op, 295500.00 ns, 295.5000 us/op
WorkloadActual  77: 1 op, 237100.00 ns, 237.1000 us/op
WorkloadActual  78: 1 op, 263900.00 ns, 263.9000 us/op
WorkloadActual  79: 1 op, 176600.00 ns, 176.6000 us/op
WorkloadActual  80: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadActual  81: 1 op, 308800.00 ns, 308.8000 us/op
WorkloadActual  82: 1 op, 254500.00 ns, 254.5000 us/op
WorkloadActual  83: 1 op, 304300.00 ns, 304.3000 us/op
WorkloadActual  84: 1 op, 174700.00 ns, 174.7000 us/op
WorkloadActual  85: 1 op, 175800.00 ns, 175.8000 us/op
WorkloadActual  86: 1 op, 187500.00 ns, 187.5000 us/op
WorkloadActual  87: 1 op, 292000.00 ns, 292.0000 us/op
WorkloadActual  88: 1 op, 188000.00 ns, 188.0000 us/op
WorkloadActual  89: 1 op, 174900.00 ns, 174.9000 us/op
WorkloadActual  90: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadActual  91: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadActual  92: 1 op, 250500.00 ns, 250.5000 us/op
WorkloadActual  93: 1 op, 314300.00 ns, 314.3000 us/op
WorkloadActual  94: 1 op, 348900.00 ns, 348.9000 us/op
WorkloadActual  95: 1 op, 212000.00 ns, 212.0000 us/op
WorkloadActual  96: 1 op, 212700.00 ns, 212.7000 us/op
WorkloadActual  97: 1 op, 192000.00 ns, 192.0000 us/op
WorkloadActual  98: 1 op, 231600.00 ns, 231.6000 us/op
WorkloadActual  99: 1 op, 206500.00 ns, 206.5000 us/op
WorkloadActual  100: 1 op, 127900.00 ns, 127.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 363700.00 ns, 363.7000 us/op
WorkloadResult   2: 1 op, 184600.00 ns, 184.6000 us/op
WorkloadResult   3: 1 op, 179200.00 ns, 179.2000 us/op
WorkloadResult   4: 1 op, 174000.00 ns, 174.0000 us/op
WorkloadResult   5: 1 op, 314700.00 ns, 314.7000 us/op
WorkloadResult   6: 1 op, 174800.00 ns, 174.8000 us/op
WorkloadResult   7: 1 op, 174700.00 ns, 174.7000 us/op
WorkloadResult   8: 1 op, 174200.00 ns, 174.2000 us/op
WorkloadResult   9: 1 op, 211700.00 ns, 211.7000 us/op
WorkloadResult  10: 1 op, 305500.00 ns, 305.5000 us/op
WorkloadResult  11: 1 op, 181500.00 ns, 181.5000 us/op
WorkloadResult  12: 1 op, 173600.00 ns, 173.6000 us/op
WorkloadResult  13: 1 op, 174100.00 ns, 174.1000 us/op
WorkloadResult  14: 1 op, 173400.00 ns, 173.4000 us/op
WorkloadResult  15: 1 op, 194100.00 ns, 194.1000 us/op
WorkloadResult  16: 1 op, 258000.00 ns, 258.0000 us/op
WorkloadResult  17: 1 op, 174000.00 ns, 174.0000 us/op
WorkloadResult  18: 1 op, 187700.00 ns, 187.7000 us/op
WorkloadResult  19: 1 op, 251200.00 ns, 251.2000 us/op
WorkloadResult  20: 1 op, 200800.00 ns, 200.8000 us/op
WorkloadResult  21: 1 op, 199200.00 ns, 199.2000 us/op
WorkloadResult  22: 1 op, 173700.00 ns, 173.7000 us/op
WorkloadResult  23: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadResult  24: 1 op, 173900.00 ns, 173.9000 us/op
WorkloadResult  25: 1 op, 290600.00 ns, 290.6000 us/op
WorkloadResult  26: 1 op, 186600.00 ns, 186.6000 us/op
WorkloadResult  27: 1 op, 187400.00 ns, 187.4000 us/op
WorkloadResult  28: 1 op, 174200.00 ns, 174.2000 us/op
WorkloadResult  29: 1 op, 173800.00 ns, 173.8000 us/op
WorkloadResult  30: 1 op, 173900.00 ns, 173.9000 us/op
WorkloadResult  31: 1 op, 276200.00 ns, 276.2000 us/op
WorkloadResult  32: 1 op, 173900.00 ns, 173.9000 us/op
WorkloadResult  33: 1 op, 245700.00 ns, 245.7000 us/op
WorkloadResult  34: 1 op, 173700.00 ns, 173.7000 us/op
WorkloadResult  35: 1 op, 173900.00 ns, 173.9000 us/op
WorkloadResult  36: 1 op, 173900.00 ns, 173.9000 us/op
WorkloadResult  37: 1 op, 174800.00 ns, 174.8000 us/op
WorkloadResult  38: 1 op, 173800.00 ns, 173.8000 us/op
WorkloadResult  39: 1 op, 180500.00 ns, 180.5000 us/op
WorkloadResult  40: 1 op, 173900.00 ns, 173.9000 us/op
WorkloadResult  41: 1 op, 173500.00 ns, 173.5000 us/op
WorkloadResult  42: 1 op, 294200.00 ns, 294.2000 us/op
WorkloadResult  43: 1 op, 182000.00 ns, 182.0000 us/op
WorkloadResult  44: 1 op, 174400.00 ns, 174.4000 us/op
WorkloadResult  45: 1 op, 354200.00 ns, 354.2000 us/op
WorkloadResult  46: 1 op, 185100.00 ns, 185.1000 us/op
WorkloadResult  47: 1 op, 174400.00 ns, 174.4000 us/op
WorkloadResult  48: 1 op, 280700.00 ns, 280.7000 us/op
WorkloadResult  49: 1 op, 177900.00 ns, 177.9000 us/op
WorkloadResult  50: 1 op, 199700.00 ns, 199.7000 us/op
WorkloadResult  51: 1 op, 190800.00 ns, 190.8000 us/op
WorkloadResult  52: 1 op, 177800.00 ns, 177.8000 us/op
WorkloadResult  53: 1 op, 266600.00 ns, 266.6000 us/op
WorkloadResult  54: 1 op, 174000.00 ns, 174.0000 us/op
WorkloadResult  55: 1 op, 185100.00 ns, 185.1000 us/op
WorkloadResult  56: 1 op, 201000.00 ns, 201.0000 us/op
WorkloadResult  57: 1 op, 178600.00 ns, 178.6000 us/op
WorkloadResult  58: 1 op, 250600.00 ns, 250.6000 us/op
WorkloadResult  59: 1 op, 201400.00 ns, 201.4000 us/op
WorkloadResult  60: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadResult  61: 1 op, 174200.00 ns, 174.2000 us/op
WorkloadResult  62: 1 op, 194600.00 ns, 194.6000 us/op
WorkloadResult  63: 1 op, 174100.00 ns, 174.1000 us/op
WorkloadResult  64: 1 op, 286800.00 ns, 286.8000 us/op
WorkloadResult  65: 1 op, 243500.00 ns, 243.5000 us/op
WorkloadResult  66: 1 op, 175200.00 ns, 175.2000 us/op
WorkloadResult  67: 1 op, 261900.00 ns, 261.9000 us/op
WorkloadResult  68: 1 op, 291300.00 ns, 291.3000 us/op
WorkloadResult  69: 1 op, 303100.00 ns, 303.1000 us/op
WorkloadResult  70: 1 op, 290200.00 ns, 290.2000 us/op
WorkloadResult  71: 1 op, 175200.00 ns, 175.2000 us/op
WorkloadResult  72: 1 op, 182400.00 ns, 182.4000 us/op
WorkloadResult  73: 1 op, 295000.00 ns, 295.0000 us/op
WorkloadResult  74: 1 op, 236600.00 ns, 236.6000 us/op
WorkloadResult  75: 1 op, 263400.00 ns, 263.4000 us/op
WorkloadResult  76: 1 op, 176100.00 ns, 176.1000 us/op
WorkloadResult  77: 1 op, 174000.00 ns, 174.0000 us/op
WorkloadResult  78: 1 op, 308300.00 ns, 308.3000 us/op
WorkloadResult  79: 1 op, 254000.00 ns, 254.0000 us/op
WorkloadResult  80: 1 op, 303800.00 ns, 303.8000 us/op
WorkloadResult  81: 1 op, 174200.00 ns, 174.2000 us/op
WorkloadResult  82: 1 op, 175300.00 ns, 175.3000 us/op
WorkloadResult  83: 1 op, 187000.00 ns, 187.0000 us/op
WorkloadResult  84: 1 op, 291500.00 ns, 291.5000 us/op
WorkloadResult  85: 1 op, 187500.00 ns, 187.5000 us/op
WorkloadResult  86: 1 op, 174400.00 ns, 174.4000 us/op
WorkloadResult  87: 1 op, 174000.00 ns, 174.0000 us/op
WorkloadResult  88: 1 op, 174000.00 ns, 174.0000 us/op
WorkloadResult  89: 1 op, 250000.00 ns, 250.0000 us/op
WorkloadResult  90: 1 op, 313800.00 ns, 313.8000 us/op
WorkloadResult  91: 1 op, 348400.00 ns, 348.4000 us/op
WorkloadResult  92: 1 op, 211500.00 ns, 211.5000 us/op
WorkloadResult  93: 1 op, 212200.00 ns, 212.2000 us/op
WorkloadResult  94: 1 op, 191500.00 ns, 191.5000 us/op
WorkloadResult  95: 1 op, 231100.00 ns, 231.1000 us/op
WorkloadResult  96: 1 op, 206000.00 ns, 206.0000 us/op
WorkloadResult  97: 1 op, 127400.00 ns, 127.4000 us/op

// AfterAll
// Benchmark Process 16544 has exited with code 0

Mean = 212.816 μs, StdErr = 5.341 μs (2.51%), N = 97, StdDev = 52.606 μs
Min = 127.400 μs, Q1 = 174.200 μs, Median = 185.100 μs, Q3 = 250.600 μs, Max = 363.700 μs
IQR = 76.400 μs, LowerFence = 59.600 μs, UpperFence = 365.200 μs
ConfidenceInterval = [194.684 μs; 230.949 μs] (CI 99.9%), Margin = 18.133 μs (8.52% of Mean)
Skewness = 1.1, Kurtosis = 3.03, MValue = 2.68

// **************************
// Benchmark: QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b4f91ef-cf0b-4f89-9c66-4992f3085370.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.QuickSortWithDifferentValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\7b4f91ef-cf0b-4f89-9c66-4992f3085370\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QPQWET(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 490800.00 ns, 490.8000 us/op
WorkloadJitting  1: 1 op, 7454600.00 ns, 7.4546 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   5: 1 op, 700.00 ns, 700.0000 ns/op

OverheadActual   1: 1 op, 1900.00 ns, 1.9000 us/op
OverheadActual   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   8: 1 op, 1600.00 ns, 1.6000 us/op
OverheadActual   9: 1 op, 1900.00 ns, 1.9000 us/op
OverheadActual  10: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  12: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  18: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 4034000.00 ns, 4.0340 ms/op
WorkloadWarmup   2: 1 op, 3826400.00 ns, 3.8264 ms/op
WorkloadWarmup   3: 1 op, 5255300.00 ns, 5.2553 ms/op
WorkloadWarmup   4: 1 op, 5533200.00 ns, 5.5332 ms/op
WorkloadWarmup   5: 1 op, 5072500.00 ns, 5.0725 ms/op
WorkloadWarmup   6: 1 op, 3867000.00 ns, 3.8670 ms/op
WorkloadWarmup   7: 1 op, 3910900.00 ns, 3.9109 ms/op
WorkloadWarmup   8: 1 op, 3699300.00 ns, 3.6993 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4243900.00 ns, 4.2439 ms/op
WorkloadActual   2: 1 op, 3798700.00 ns, 3.7987 ms/op
WorkloadActual   3: 1 op, 3993600.00 ns, 3.9936 ms/op
WorkloadActual   4: 1 op, 3928600.00 ns, 3.9286 ms/op
WorkloadActual   5: 1 op, 4120100.00 ns, 4.1201 ms/op
WorkloadActual   6: 1 op, 4402000.00 ns, 4.4020 ms/op
WorkloadActual   7: 1 op, 3944500.00 ns, 3.9445 ms/op
WorkloadActual   8: 1 op, 2946900.00 ns, 2.9469 ms/op
WorkloadActual   9: 1 op, 2712500.00 ns, 2.7125 ms/op
WorkloadActual  10: 1 op, 3117700.00 ns, 3.1177 ms/op
WorkloadActual  11: 1 op, 3248500.00 ns, 3.2485 ms/op
WorkloadActual  12: 1 op, 2797000.00 ns, 2.7970 ms/op
WorkloadActual  13: 1 op, 2592500.00 ns, 2.5925 ms/op
WorkloadActual  14: 1 op, 2914800.00 ns, 2.9148 ms/op
WorkloadActual  15: 1 op, 3374200.00 ns, 3.3742 ms/op
WorkloadActual  16: 1 op, 3270200.00 ns, 3.2702 ms/op
WorkloadActual  17: 1 op, 2629900.00 ns, 2.6299 ms/op
WorkloadActual  18: 1 op, 2977900.00 ns, 2.9779 ms/op
WorkloadActual  19: 1 op, 3261800.00 ns, 3.2618 ms/op
WorkloadActual  20: 1 op, 2694000.00 ns, 2.6940 ms/op
WorkloadActual  21: 1 op, 3289700.00 ns, 3.2897 ms/op
WorkloadActual  22: 1 op, 3730200.00 ns, 3.7302 ms/op
WorkloadActual  23: 1 op, 2695200.00 ns, 2.6952 ms/op
WorkloadActual  24: 1 op, 3451900.00 ns, 3.4519 ms/op
WorkloadActual  25: 1 op, 2759100.00 ns, 2.7591 ms/op
WorkloadActual  26: 1 op, 2651700.00 ns, 2.6517 ms/op
WorkloadActual  27: 1 op, 4769700.00 ns, 4.7697 ms/op
WorkloadActual  28: 1 op, 3583600.00 ns, 3.5836 ms/op
WorkloadActual  29: 1 op, 3196400.00 ns, 3.1964 ms/op
WorkloadActual  30: 1 op, 2707700.00 ns, 2.7077 ms/op
WorkloadActual  31: 1 op, 2861600.00 ns, 2.8616 ms/op
WorkloadActual  32: 1 op, 2943900.00 ns, 2.9439 ms/op
WorkloadActual  33: 1 op, 3362200.00 ns, 3.3622 ms/op
WorkloadActual  34: 1 op, 2690100.00 ns, 2.6901 ms/op
WorkloadActual  35: 1 op, 2744300.00 ns, 2.7443 ms/op
WorkloadActual  36: 1 op, 2670200.00 ns, 2.6702 ms/op
WorkloadActual  37: 1 op, 4480000.00 ns, 4.4800 ms/op
WorkloadActual  38: 1 op, 3449900.00 ns, 3.4499 ms/op
WorkloadActual  39: 1 op, 2688200.00 ns, 2.6882 ms/op
WorkloadActual  40: 1 op, 2663700.00 ns, 2.6637 ms/op
WorkloadActual  41: 1 op, 3124100.00 ns, 3.1241 ms/op
WorkloadActual  42: 1 op, 6575700.00 ns, 6.5757 ms/op
WorkloadActual  43: 1 op, 3400000.00 ns, 3.4000 ms/op
WorkloadActual  44: 1 op, 2848500.00 ns, 2.8485 ms/op
WorkloadActual  45: 1 op, 3495200.00 ns, 3.4952 ms/op
WorkloadActual  46: 1 op, 3005600.00 ns, 3.0056 ms/op
WorkloadActual  47: 1 op, 2838200.00 ns, 2.8382 ms/op
WorkloadActual  48: 1 op, 4864200.00 ns, 4.8642 ms/op
WorkloadActual  49: 1 op, 3104000.00 ns, 3.1040 ms/op
WorkloadActual  50: 1 op, 3064300.00 ns, 3.0643 ms/op
WorkloadActual  51: 1 op, 2903700.00 ns, 2.9037 ms/op
WorkloadActual  52: 1 op, 2872700.00 ns, 2.8727 ms/op
WorkloadActual  53: 1 op, 3469900.00 ns, 3.4699 ms/op
WorkloadActual  54: 1 op, 3574900.00 ns, 3.5749 ms/op
WorkloadActual  55: 1 op, 2606600.00 ns, 2.6066 ms/op
WorkloadActual  56: 1 op, 2810000.00 ns, 2.8100 ms/op
WorkloadActual  57: 1 op, 2761400.00 ns, 2.7614 ms/op
WorkloadActual  58: 1 op, 4656400.00 ns, 4.6564 ms/op
WorkloadActual  59: 1 op, 2791900.00 ns, 2.7919 ms/op
WorkloadActual  60: 1 op, 2882200.00 ns, 2.8822 ms/op
WorkloadActual  61: 1 op, 2881900.00 ns, 2.8819 ms/op
WorkloadActual  62: 1 op, 2733700.00 ns, 2.7337 ms/op
WorkloadActual  63: 1 op, 4073500.00 ns, 4.0735 ms/op
WorkloadActual  64: 1 op, 3305800.00 ns, 3.3058 ms/op
WorkloadActual  65: 1 op, 4494800.00 ns, 4.4948 ms/op
WorkloadActual  66: 1 op, 3872200.00 ns, 3.8722 ms/op
WorkloadActual  67: 1 op, 3001200.00 ns, 3.0012 ms/op
WorkloadActual  68: 1 op, 3701800.00 ns, 3.7018 ms/op
WorkloadActual  69: 1 op, 2730500.00 ns, 2.7305 ms/op
WorkloadActual  70: 1 op, 2751900.00 ns, 2.7519 ms/op
WorkloadActual  71: 1 op, 3207600.00 ns, 3.2076 ms/op
WorkloadActual  72: 1 op, 2767900.00 ns, 2.7679 ms/op
WorkloadActual  73: 1 op, 2991900.00 ns, 2.9919 ms/op
WorkloadActual  74: 1 op, 2656600.00 ns, 2.6566 ms/op
WorkloadActual  75: 1 op, 3655900.00 ns, 3.6559 ms/op
WorkloadActual  76: 1 op, 2732800.00 ns, 2.7328 ms/op
WorkloadActual  77: 1 op, 2884500.00 ns, 2.8845 ms/op
WorkloadActual  78: 1 op, 2980200.00 ns, 2.9802 ms/op
WorkloadActual  79: 1 op, 3242500.00 ns, 3.2425 ms/op
WorkloadActual  80: 1 op, 2793400.00 ns, 2.7934 ms/op
WorkloadActual  81: 1 op, 2621800.00 ns, 2.6218 ms/op
WorkloadActual  82: 1 op, 3222300.00 ns, 3.2223 ms/op
WorkloadActual  83: 1 op, 3348600.00 ns, 3.3486 ms/op
WorkloadActual  84: 1 op, 2735500.00 ns, 2.7355 ms/op
WorkloadActual  85: 1 op, 2827800.00 ns, 2.8278 ms/op
WorkloadActual  86: 1 op, 3750700.00 ns, 3.7507 ms/op
WorkloadActual  87: 1 op, 2675200.00 ns, 2.6752 ms/op
WorkloadActual  88: 1 op, 4862200.00 ns, 4.8622 ms/op
WorkloadActual  89: 1 op, 2684700.00 ns, 2.6847 ms/op
WorkloadActual  90: 1 op, 2727100.00 ns, 2.7271 ms/op
WorkloadActual  91: 1 op, 2658400.00 ns, 2.6584 ms/op
WorkloadActual  92: 1 op, 4264000.00 ns, 4.2640 ms/op
WorkloadActual  93: 1 op, 4336200.00 ns, 4.3362 ms/op
WorkloadActual  94: 1 op, 3963600.00 ns, 3.9636 ms/op
WorkloadActual  95: 1 op, 3226600.00 ns, 3.2266 ms/op
WorkloadActual  96: 1 op, 2757900.00 ns, 2.7579 ms/op
WorkloadActual  97: 1 op, 2613900.00 ns, 2.6139 ms/op
WorkloadActual  98: 1 op, 3134400.00 ns, 3.1344 ms/op
WorkloadActual  99: 1 op, 3355800.00 ns, 3.3558 ms/op
WorkloadActual  100: 1 op, 2944600.00 ns, 2.9446 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 4243250.00 ns, 4.2432 ms/op
WorkloadResult   2: 1 op, 3798050.00 ns, 3.7980 ms/op
WorkloadResult   3: 1 op, 3992950.00 ns, 3.9929 ms/op
WorkloadResult   4: 1 op, 3927950.00 ns, 3.9280 ms/op
WorkloadResult   5: 1 op, 4119450.00 ns, 4.1194 ms/op
WorkloadResult   6: 1 op, 4401350.00 ns, 4.4013 ms/op
WorkloadResult   7: 1 op, 3943850.00 ns, 3.9438 ms/op
WorkloadResult   8: 1 op, 2946250.00 ns, 2.9463 ms/op
WorkloadResult   9: 1 op, 2711850.00 ns, 2.7119 ms/op
WorkloadResult  10: 1 op, 3117050.00 ns, 3.1170 ms/op
WorkloadResult  11: 1 op, 3247850.00 ns, 3.2479 ms/op
WorkloadResult  12: 1 op, 2796350.00 ns, 2.7963 ms/op
WorkloadResult  13: 1 op, 2591850.00 ns, 2.5918 ms/op
WorkloadResult  14: 1 op, 2914150.00 ns, 2.9141 ms/op
WorkloadResult  15: 1 op, 3373550.00 ns, 3.3735 ms/op
WorkloadResult  16: 1 op, 3269550.00 ns, 3.2696 ms/op
WorkloadResult  17: 1 op, 2629250.00 ns, 2.6292 ms/op
WorkloadResult  18: 1 op, 2977250.00 ns, 2.9773 ms/op
WorkloadResult  19: 1 op, 3261150.00 ns, 3.2612 ms/op
WorkloadResult  20: 1 op, 2693350.00 ns, 2.6934 ms/op
WorkloadResult  21: 1 op, 3289050.00 ns, 3.2891 ms/op
WorkloadResult  22: 1 op, 3729550.00 ns, 3.7296 ms/op
WorkloadResult  23: 1 op, 2694550.00 ns, 2.6946 ms/op
WorkloadResult  24: 1 op, 3451250.00 ns, 3.4512 ms/op
WorkloadResult  25: 1 op, 2758450.00 ns, 2.7584 ms/op
WorkloadResult  26: 1 op, 2651050.00 ns, 2.6511 ms/op
WorkloadResult  27: 1 op, 3582950.00 ns, 3.5829 ms/op
WorkloadResult  28: 1 op, 3195750.00 ns, 3.1957 ms/op
WorkloadResult  29: 1 op, 2707050.00 ns, 2.7071 ms/op
WorkloadResult  30: 1 op, 2860950.00 ns, 2.8609 ms/op
WorkloadResult  31: 1 op, 2943250.00 ns, 2.9432 ms/op
WorkloadResult  32: 1 op, 3361550.00 ns, 3.3615 ms/op
WorkloadResult  33: 1 op, 2689450.00 ns, 2.6894 ms/op
WorkloadResult  34: 1 op, 2743650.00 ns, 2.7437 ms/op
WorkloadResult  35: 1 op, 2669550.00 ns, 2.6696 ms/op
WorkloadResult  36: 1 op, 4479350.00 ns, 4.4794 ms/op
WorkloadResult  37: 1 op, 3449250.00 ns, 3.4493 ms/op
WorkloadResult  38: 1 op, 2687550.00 ns, 2.6875 ms/op
WorkloadResult  39: 1 op, 2663050.00 ns, 2.6631 ms/op
WorkloadResult  40: 1 op, 3123450.00 ns, 3.1235 ms/op
WorkloadResult  41: 1 op, 3399350.00 ns, 3.3994 ms/op
WorkloadResult  42: 1 op, 2847850.00 ns, 2.8479 ms/op
WorkloadResult  43: 1 op, 3494550.00 ns, 3.4945 ms/op
WorkloadResult  44: 1 op, 3004950.00 ns, 3.0050 ms/op
WorkloadResult  45: 1 op, 2837550.00 ns, 2.8375 ms/op
WorkloadResult  46: 1 op, 3103350.00 ns, 3.1033 ms/op
WorkloadResult  47: 1 op, 3063650.00 ns, 3.0636 ms/op
WorkloadResult  48: 1 op, 2903050.00 ns, 2.9030 ms/op
WorkloadResult  49: 1 op, 2872050.00 ns, 2.8721 ms/op
WorkloadResult  50: 1 op, 3469250.00 ns, 3.4693 ms/op
WorkloadResult  51: 1 op, 3574250.00 ns, 3.5743 ms/op
WorkloadResult  52: 1 op, 2605950.00 ns, 2.6059 ms/op
WorkloadResult  53: 1 op, 2809350.00 ns, 2.8093 ms/op
WorkloadResult  54: 1 op, 2760750.00 ns, 2.7607 ms/op
WorkloadResult  55: 1 op, 2791250.00 ns, 2.7912 ms/op
WorkloadResult  56: 1 op, 2881550.00 ns, 2.8815 ms/op
WorkloadResult  57: 1 op, 2881250.00 ns, 2.8813 ms/op
WorkloadResult  58: 1 op, 2733050.00 ns, 2.7330 ms/op
WorkloadResult  59: 1 op, 4072850.00 ns, 4.0728 ms/op
WorkloadResult  60: 1 op, 3305150.00 ns, 3.3051 ms/op
WorkloadResult  61: 1 op, 4494150.00 ns, 4.4942 ms/op
WorkloadResult  62: 1 op, 3871550.00 ns, 3.8716 ms/op
WorkloadResult  63: 1 op, 3000550.00 ns, 3.0006 ms/op
WorkloadResult  64: 1 op, 3701150.00 ns, 3.7012 ms/op
WorkloadResult  65: 1 op, 2729850.00 ns, 2.7298 ms/op
WorkloadResult  66: 1 op, 2751250.00 ns, 2.7513 ms/op
